1279.jpg	1	rapita da fondamentalisti islamici, ritorna convertita all'islam è possibile fare il reso?
1519.jpg	-1	"italia, 1967. ""dai diamanti non nasce niente, dal letame nascono i fior"" il poeta fabrizio de andrè scrive i versi della canzone ""via dal campo"""
1393.jpg	-1	"quando questa foto ti ricorda il film ""quasi amici"" però il bianco non ha un handicap motorio ma mentale"
1254.jpg	-1	"salvini io ti amo, ti amo, ti amo, ti amo, ti amo, ti amo, ti amo, ti amo, ti amo, ti amo, ti amo, ti amo... chi è che rompe er cazzo a st'ora de notte... ma che ""ami"" ao'! ma chi cazzo sei?! cambia spacciatore ao'!!!"
1333.jpg	-1	elezioni trash caffettuccio gratis per tutti alle 17:00 i tribunali saranno sostituiti da live - non è la d'urso tasse al 22% tranne per i fratelli rodriguez karina cascella ministro della giustizia barbara d'urso
1773.jpg	-1	the awesome adventures of captain spirit mattarella
1158.jpg	-1	ehi! tu bifolco e tu ducetta da fiera... smettete di fare gli idioti!
1124.jpg	-1	pezzi dimmerda
1737.jpg	-1	je voj ancora bene... dai, su!? si!
1032.jpg	-1	il contagio in lombardia lo abbiamo contenuto bene ce l'ho piccolo sono vergine odio la figa
1696.jpg	-1	stara sicuramente pensando ad un'altra
1138.jpg	-1	this is unfair our avvocato difensore degli italiani is a conte. it's not fair, you have no rights, and he's not a lawyer. we just keep him here because he's fun. look at him go!
1180.jpg	-1	governo pd - m5s 100% in olio d'ulivo
1164.jpg	-1	impariamo a riconoscerli: virus, batteri, parassiti
1291.jpg	-1	che figura di merda
1066.jpg	-1	3 parole 18 lettere dille e sarò tua mario draghi premier
1104.jpg	-1	piddinacci schifosi piddinacci ahahahahahah piddinacci ahahahahahahahahah
1434.jpg	-1	piueuropaconmatteosalvini lezioni di diritto costituzionale a giorgia meloni 45 hanno firmato. arriviamo a 100.
1244.jpg	-1	io non ho ucciso il tuo governo io sono il tuo governo!!! nooooo però... dai... potrebbi chiedere a russò?
1217.jpg	-1	te potrebbe interessà un posto da amministratore de condominio?
1698.jpg	-1	e 'n ve sta mai bene 'n cazzo però!
1477.jpg	-1	oh hey john! speak of the devil! did somebody speak of me??? n-no massimo, it's just a figure of speech... oh. y'know, i get lonely fuori dal parlamento
1213.jpg	-1	tutto a posto! go go
1786.jpg	-1	discovering something that doesn't exist governo italiano
1257.jpg	-1	matteo hai rotto il cazzo co sto sacro cuore di maria
1049.jpg	-1	jocker o due-facce? le pagliacciate portano l'italia in recessione 8 agosto inutile andare avanti, si restituisca la parola agli elettori 15 agosto non ho mai detto di voler staccare le spina al governo gd giovani democratici chieri noi non ci stiamo!
1782.jpg	-1	5 giorni e poi li manno tutti affanculo
1707.jpg	-1	la bocca si apre in fretta… il cervello ha fatto tardi…
1061.jpg	-1	intitolata a salvini in questo ministero lavorò matteo salvini capitano di sventura 15 agosto 2019 la sala giochi del viminale
1270.jpg	-1	"""ma ti prego, se non ti dispiace, per amore del tuo povero e vecchio papà, tieni il porto aperto di dieci centimetri."""
1440.jpg	-1	quando i telegiornali trattano di politica e senti che c'è l'ipotesi di un governo giallorosso
1051.jpg	-1	salvini: ritiro la sfiducia conte: pijatela nel culo
1342.jpg	-1	voglio pieni poteri!
1567.jpg	-1	uno viene mantenuto da noi italiani e dovrebbe tornarsene a casa sua, é un violento ed arretraro. l'altro è un ragazzo di colore
1417.jpg	-1	il governo del fallimento è stato un anno disastroso
1113.jpg	-1	salvini 5 stelle pd
1116.jpg	-1	"...e poi gli ho detto: ""mattè, finché c'è figa c'è speranza, stai sereno"""
1005.jpg	-1	"piattaforma rousseau quesito: ""non è forse vero che non volete che il movimento 5 stelle non appoggi il governo conte insieme a un partito fondato il 14 ottobre 2007? o no?"" sono d'accordo non sono in disaccordo fettine panate!"
1503.jpg	-1	#maradonamentana
1356.jpg	-1	lega nord. lega lize. perchè la lega è come la sega... un movimento del cazzo
1340.jpg	-1	la vendetta dei parrucchiere
1684.jpg	-1	inconsapevoli addormentati. cov-id 19/id 20. tracciare i postivi per il controllo globale? non è salvini
1255.jpg	-1	affogare i bambini in mare con la lega fare l' elettroshock ai bambini con il pd
1583.jpg	-1	lagarde stai zitta porcamadonna
1082.jpg	-1	ehi, blatta. perchè esci solo di notte? per non vedere la tua faccia di m####!
1646.jpg	-1	conversazioni tra ministri degli esteri. di maio. gli altri ministri europei
1027.jpg	-1	ferie estive maratona televisiva enrico mentana
1227.jpg	-1	devo fare nomi è cognomi, matteo salvini e giorgia meloni l'interprete
1391.jpg	-1	a proprio posto. ogni regina sul suo trono e ogni pagliaccio nel suo circo
1462.jpg	-1	architrash vs fight!
1178.jpg	-1	metti la sfiducia togli la sfiducia
1576.jpg	-1	facci cognoscer lo tuo pensier: qual est lo miglior avvenire per lo paese? a allo voto subito, b alleanza/accrocchio di scopo fra inimici, c governo del presidente, d invasione dei lanzichenecchi con pestilenza al seguito
1240.jpg	-1	viaggiatore nel tempo: in che anno siamo? io: 2019, siamo nel pieno della crisi di governo viaggiatore: ah, prima che venga fatto un governo pd-m5s con fico presidente del consiglio che verrà ricordato come il governo peggiore del 21° secolo io:
1004.jpg	-1	"beppe grillo (2017) genova, 21 luglio 1948 politico e comico italiano comico di ""altissima"" caratura, predica una politica ""purissima"", legge primo levi e sogna un'italia ""levissima"""
1612.jpg	-1	se dovesse andar male col pd proveremo con i testimoni di geova
1723.jpg	-1	-facciamo il governo giallorosso? però stavolta totti capitano
1431.jpg	-1	signora, questo è il posto riservato agli invalidi. io sono calabrese e sto andando a pontida. mi scusi, faccia buon viaggio
1205.jpg	-1	che bel pappagallo. che bel pappagallo. sei un coglione. sei un coglione. salvini è il mio capitano. sei un coglione
1185.jpg	-1	cacca nera
1404.jpg	-1	md movimento democratico
1760.jpg	-1	sbrigate cancella tutti i tweet contro er pd
1073.jpg	-1	un mattarello per domarli, un mattarello per trovarli
1310.jpg	-1	idea regalo per natale. premi il pancino e lui spara una cazzata. a soli 80,00€
1733.jpg	-1	il fumo causa ictus e disabilità
1655.jpg	-1	the end
1623.jpg	-1	giovanni, non facciamo di nuovo figure di merda eh, intesi?
1225.jpg	-1	"dudù didì when you realize that ""di maio - salvini"" is the anagram of ""anima di silvio"""
1096.jpg	-1	salvini giura sul vangelo. certo che fa sempre impressinoe vedere un leghista con un libro in mano.
1306.jpg	-1	come cagare in testa ai leghisti in sole 10 lezioni
1630.jpg	-1	miciomocio a superquark lotta per la sopravvivenza, predatori e prede, guardati bene le spalle... sembra palazzo chigi!
1710.jpg	-1	il suo super discorso che lo riempe di merda. salvini che voleva solo andare in parlamento a sentire le dimissioni di conte
1015.jpg	-1	la lega a roma? cacamoje in testa! gabbiani de roma
1154.jpg	-1	quando la mamma ti sgrida e sai che ha ragione
1756.jpg	-1	non mollo! presto! scappa! stanno arrivando i giudici! ho mollato... ...mi son cagato addosso...
1565.jpg	-1	salvini chiede la testa di toninelli e di maio non la trova.
1038.jpg	-1	ed ora parliamo del ritardo mentale di quelli  che lo chiamano il mio capitano
1553.jpg	-1	quando hai paura del coronavirus e ti dicono di indossare la mascherina... ma tu sei salvini e come al solito non hai capito un cazzo.
1296.jpg	-1	signori, è stato un piacere governare con voi
1480.jpg	-1	o famo strano?
1226.jpg	-1	biiiiiissssssss!!!
1538.jpg	-1	dichiaro di aver letto e accettato i termini e le condizioni. dichiaro di aver letto e accettato l'informativa sul trattamento dei dati personali. dichiaro di essere maggiorenne. ma sìì..sticazzi!
1140.jpg	-1	costituente delle idee una, o nessuno, firma la petizione.
1262.jpg	-1	governo 5 stelle-pd ecco il primo disegno di legge
1464.jpg	-1	crisi di governo: salvini un attimo prima e un attimo dopo
1389.jpg	-1	di maio fregna thanks to political power san paolo stadium di maio fregna thanks to political power
1580.jpg	-1	siamo davanti a un burrone
1276.jpg	-1	come 'n sai se vieni? crisi de che? #leperleditrump crisi di governo ... sti giorni non mi posso muovere!
1486.jpg	-1	male, female, white, black, rich, poor, gay, straight, salvini non mollare!1
1046.jpg	-1	avrò un governo tutto mio salvini con la meloni e squillo di lusso (berlusconi)
1287.jpg	-1	parola d'ordine, agente dana scully? #salvinisuca perfetto, può passare.
1770.jpg	-1	giggino, la mia non è propria fame di potere è più voglia di un governo tecnico su cui scaricare i nostri disastri e ottenere ancora più potere
1712.jpg	-1	non sono professionisti, sono presi dalla strada
1598.jpg	-1	fingerà di essere diventata nazionalista, nel frattempo importerà denaro dall'estero e sottrarrà soldi pubblici distraendo la gente con nemici immaginari, diamo il benvenuto a padania
1137.jpg	-1	renzi zingaretti di maio conte salvini
1236.jpg	-1	male, female, white, black, rich, poor, gay, straight, elettore medio di salvini
1668.jpg	-1	dietro ogni grande uomo.. c'è una grande donna
1109.jpg	-1	"donald j. trump starting to look good for the highly respected prime minister of the italian republic, giuseppi conte. represented italy powerfully at the c.7. loves his country greatly & works well with the usa. a verytalented man who will hopefully remain prime minister! ""dice che j'amo sbajato er nome ner tweet... te risurta?"" ""vabbè ma è uguale"""
1771.jpg	-1	presidente? cosa vuoi, alternativo dei miei coglioni che quando io ascoltavo i dead kennedys tu nemmeno ti facevi le pippe
1748.jpg	-1	per essere un democristiano sergio sai fare centro cazzo
1056.jpg	-1	governo 5s+pd elezioni anticipate mattarella imperatore
1653.jpg	-1	bella pisè! ho ritrovato 'a sfera der drago che m'aveva regalato mi nonno goku! svorta!
1720.jpg	-1	integrazioni porti chiusi blocco navale
1779.jpg	-1	per cos'e' che mi volevi portare davanti ai giudici, più?
1637.jpg	-1	salvini quando ha annunciato la crisi di governo alleanza m5s-pd discorso di conte democrazia parlamentare
1790.jpg	-1	e così abbiamo pensato, facciamo un bel progetto alla crisi di governo un grande libro, un grande regista e un film in cui ce se capisce e nun ce se capisce. io non c'ho capito un cazzo.
1233.jpg	-1	game of polthrones
1345.jpg	-1	addio! quando non la smetti di di cazzate
1120.jpg	-1	i 10 punti per il pd
1252.jpg	-1	aggiornamento in tempo reale della crisi di governo
1263.jpg	-1	la crisi di governo
1136.jpg	-1	conte: docente universitario conte: durante il governo giallo verde conte: quando è venuto a sapere della crisi di governo conte: con il discorso sulla crisi di governo conte: alla nomina di mattarella
1246.jpg	-1	ragazzi, per allearci con il pd serve una svolta politica seria. gianluca, metti like sotto i post di emiliano scinicariello! laura, comprati un tailleur fucsia come pina rosato! giorni complicati per i cinque stelle...
1408.jpg	-1	"sea watch, salvini contro i giudici: ""mi vergogno per loro, sentenza politica e vergognosa"" senti padania hai rotto i coglioni! vuoi fare il giudice? fai il concorso!"
1083.jpg	-1	io te l'avevo detto de venì con me a cracovia! te presento agnieszka! cia siergio! passata tua crisi? cioè... questi me pijano pure pe' 'r culo!
1789.jpg	-1	rollingstone noi non stiamo con salvinimmerda da adesso chi tace è complice
1435.jpg	-1	e se cade er governo? ma anche sti cazzi! ormai c'ho 'n curriculum da paura!
1719.jpg	-1	non autorizzo nessuno a scendere. basta con le cazzate
1564.jpg	-1	san cazzaro da milano
1021.jpg	-1	-sto partito non se scioje co' un par de vaffanculo
1544.jpg	-1	quando ti chiedono perché è caduto il governo
1232.jpg	-1	"""che è successo?"" ""me so rotto er cazzo"" abbiamo restituito la legislatura sabaudia beach pil, conte: ""il 2019 sarà bellissimo, per l'italia ripresa incredibile"" il premier in un'intervista a ""povera patria"": ""con salvini e di maio nessuna divergenza"""
1168.jpg	-1	quando incontri salvini e sai che è indagato. magari lo arrestano e ce lo leviamo dalle palle!
1736.jpg	-1	senato della repubblica 20 agosto 2019
1008.jpg	-1	$fera €bbasta fanculo, papà matteo! fascio dimmerda! ciuccarosari! ti odio! me ne vado da questa casa del cazzo!
1632.jpg	-1	te ne vai fuori dai coglioni da solo o devo chiamare i corazzieri?
1028.jpg	-1	ecco il nuovo governo
1680.jpg	-1	legalo bene
1415.jpg	-1	io con la crisi di governo io senza la crisi di governo io con governo tecnico io con nuove elezioni
1592.jpg	-1	pirla
1703.jpg	-1	il governo è finito! andate affanculo!
1199.jpg	-1	male, female, white, black, rich, poor, gay, straight, sto al fianco del tabaccaio e al cuore immacolato di maria
1755.jpg	-1	aumento iva 2020 italia close-up
1321.jpg	-1	lovely i wish i was the actual prime minister of italy is is done. poof nothing's changed. correct.
1569.jpg	-1	serial things ok signori, chiudiamola alla cazzo di cane. do l'incarico a bran
1490.jpg	-1	se fai un governo coi 5 stelle per carità non toccare la tav!
1517.jpg	-1	il vero fallimento non sono io, sono i vostri meme di merda. normie del cazzo
1551.jpg	-1	suca salvini rosica
1194.jpg	-1	types of headaches migraine hypertension stress following italian government crisis
1501.jpg	-1	pronto renzi... ciao tonino, volevi dirmi di essere ottimista? no... ti volevo mandare a fare in culo pure io!!!
1243.jpg	-1	"l'italia finalmente avrà un governo con i ""coglioni"""
1059.jpg	-1	"""e vabbè dai... se semo fatti na passeggiata"""
1161.jpg	-1	tagliamo subito i parlamentari e poi andiamo al voto cosi rimaniamo qui per almeno altri 5 anni
1282.jpg	-1	il governo entra in crisi. 5 secondi di penalità per vettel
1427.jpg	-1	si fermi presidente è già morto
1218.jpg	-1	"governo, la mezza marcia indietro di salvini ""dialogo con m5s il mio telefono è sempre acceso"" si è cagato sotto il caghetta"
1726.jpg	-1	da capitano a sergente il passo è breve...
1430.jpg	-1	giuseppe conte 14 mesi di governo 20 agosto
1210.jpg	-1	oh yeah baby! dimmi che cosa desideri! parlami come se tu fossi un amante idiota! chiudiamo i porti! questo è perfetto!
1507.jpg	-1	salmo: razzisti che ascoltano hip hop qualcosa non torna. salvini: io non sono razzista ma gli immigrati bastardi non devono venire nel mio paese. salmo: excuse me what the fuck
1614.jpg	-1	lega salvini e tienilo legato
1303.jpg	-1	"""ma che elezioni che ogni volta votate a cazzo"""
1192.jpg	-1	ore 16: rifarei tutto ore 20: ritiro la sfiducia
1037.jpg	-1	quando sei talmente inutile che per avere visibilità devi denigrare il prossimo
1673.jpg	-1	coglionavirus
1751.jpg	-1	cerco un compagno che non mi dia buca per la prossima uscita. chi c'è? io ah, non ci sono rifugi sul percorso. sempre io alpinisti in erba
1088.jpg	-1	quando fa caldo, c'è afa, fail il wod e stai per morire... ma puoi sempre contare sul tuo amico al box
1363.jpg	-1	governo soluzione
1163.jpg	-1	@milanonobile carlo hebdo
1750.jpg	-1	sò contento c'hai capito che scherzavo l'altra vorta
1652.jpg	-1	governo conte ii renzi fiducia
1535.jpg	-1	"""panini acqua minerale cocaaa"""
1622.jpg	-1	giuseppi! come here, giuseppi!
1561.jpg	-1	salvi'..... ti ho riconosciuto
1344.jpg	-1	gli italiani vogliono...erezioni subito!!!
1660.jpg	-1	artist's shit
1412.jpg	-1	the vice of italy
1438.jpg	-1	"i have a dream. l'anagramma di ""dream"" è ""merda"". una coincidenza? io non credo"
1768.jpg	-1	"quando sei al parchetto e un ragazzino si mette a dire viva salvini e viva la lega. ""ti faccio esplodere la mamma"""
1604.jpg	-1	sarvini gl'ha fatto come quello che si taglio' i'pisello pe' fa' dispetto alla su moglie! sfiduciando il governo, con una mossa politicamente ardita, il leader della lega nord non ha calcolato bene le conseguenze
1220.jpg	-1	piattaforma russò
1654.jpg	-1	ma per caso sei gay? no perché? ti ho visto parlare con un gay ... non sono neanche ritardato eppure sto parlando con te!
1635.jpg	-1	finalmente un governo con i coglioni
1229.jpg	-1	quando chiedi i pieni poteri ma l'unico che ti viene concesso è quello del cristallo di luna
1186.jpg	-1	lega e fratelli d'italia chiedono elezioni subito mattarella
1470.jpg	-1	renzi dice che zingaretti ha ricevuto un mandato forte! e noi immaginiamo dove
1352.jpg	-1	devi dimetterti da ministro degli interni! luigi, sto iniziando a pensare che salvini non sia quel ministro brillante come credevamo
1040.jpg	-1	oh oh! non dirmelo, è caduto il governo vero? già ed è il momento delle consultazioni come sempre e andiamo...
1489.jpg	-1	space x: le sorprendenti immagini del manichino alla guida della prima auto lanciata nello spazio
1724.jpg	-1	quando hai rinunciato alle ferie perché giuseppe, matteo e luigi dovevano salire al colle ma non vedi arrivare nessuno @carpenoctem_pnd a disgraziati fiji de na mign*tta, andò ca**o state?
1375.jpg	-1	nella foto un nugolo di mosche irresistibilmente attratte
1326.jpg	-1	la signora in rousseau
1487.jpg	-1	prendilo! provalo per 30 giorni… se non ti piace puoi tornare a votare m5s.
1762.jpg	-1	quando sei mattarella e ti dicono se vuioi tornare al voto. akuna matatta ragazzi e bentornati dal vostro cicciogaymer89, siamo tornati su un nuovo meme che vi andrò a spiegare. quindi cappio al collo e lezzego! ma prima di tutto: come fossero i calciatori senza den- no sto scherzando quello lo dice mio fratello! allora riprendendo questo meme in mano e parliamone. praticamente cuesto meme parla di attarela che sta per sciegliere tra dare il voto ai italiani o lasciare il governo in mano ai comunisti. tanto lo sappiamo che sceglie i comunisti ed è per questo che gli farridere al presidente. ci vediamo in un prossimo video di fortnite e comprate la mia guida di fortnite che diventate forti come ningia.
1611.jpg	-1	"then matteo renzi @matteorenzi la mia risposta a chi vuole fare accordi con i cinque stelle ""per difendere insieme certi valori"". perché io sono contrario a questo accordo #senzadime now: i've never met this man in my life."
1600.jpg	-1	"""comunque sentimose... anche pe na pizza"""
1133.jpg	-1	buona sera amiciche fate io mi mangio il fegato
1371.jpg	-1	ctrl alt canc
1759.jpg	-1	nell'incertezza dovrai stare finchè un governo tecnico non compare
1423.jpg	-1	mo do le dimissioni poi t'aspetto fori
1111.jpg	-1	vladimir, ti interessa l'affare immigrati? ascolta culona, non stai parlando con quel coglione di renzi!
1283.jpg	-1	prima l'europa! prima gli italiani. prima il nord! fanculo tutti! prima io!
1159.jpg	-1	hey tu, si dico proprio a te. sei ignorante? ritardato? analfabeta? la lega cerca gente come te!
1509.jpg	-1	"""ma cu ti fici fari..."" ""lui', mi manciassi a lingua"""
1645.jpg	-1	il rappresentante che me le ha mandate assicurandomi che fossero buonissime io che leggo le dispense che mi hanno mandato accorgendomi che sono almeno di 6 anni fa
1678.jpg	-1	"politica di maio promette: ""in continuità con un anno bellissimo, faremo un governo fico""."
1584.jpg	-1	what the fuck is pd doing? his best
1256.jpg	-1	e dai, rispondi ho fatto una cazzata torniamo come prima ancora quell'altro ?! basta la frittata è fatta, oh
1016.jpg	-1	alexa spegni il governo
1615.jpg	-1	che cucciolo. si chiama matteo salvini. posso accarezzarlo? certo, abbaia soltanto
1597.jpg	-1	"quando stai ascoltando ""bella ciao"" ma poi un tuo amico dice ""ma cos'è sta merda?"""
1057.jpg	-1	ciao piccolo, la vuoi la barchetta? cose a caso.org salvini
1706.jpg	-1	"""guarda che hai sbajato numero"""
1048.jpg	-1	con l'aiuto del sacro cuore imm... ebbasta!!!
1311.jpg	-1	quando mancavano pochi giorni alla fine della scuola e dovevi recuperare dopo aver cazzeggiato tutto l'anno
1002.jpg	-1	i politicanti italici non vedono l'ora di andar alle urne? accontentiamoli! pira et fascine li offriamo noi!
1746.jpg	-1	stop strumentalizzazione religiosa di salvini mattarella apre consultazioni ad altre divinità v for volt
1265.jpg	-1	@capitan.salvino ora che mi avete aperto i porti, vado a chiudere i laghi, i fiumi e pure le pozzanghere!!
1305.jpg	-1	io che aspetto che arrivino le 15 per vedere la fine del governo
1175.jpg	-1	quando sei comunista e senti berlusca dichiarare che il governo pd/m5s è di destra sinistra
1769.jpg	-1	brazzers
1325.jpg	-1	teen, mature, anal, blowjob, cumshots, masturbate, voyeur, big tits, vintage, webcam, big butt, young/old
