395489275841896448	1	di certo non sono io. per una volta che mi sono rotto il cazzo passo pure per vittima,beneeeee! ✌️
193328367301439488	2	con tutto sto parlare di #Grillo in questi giorni se si votasse oggi il #M5S prenderebbe un botto di voti. #veritàassoluteenonrompetercazzo
188652212401086466	2	Time Lapse Italia: tutorial, guide e risorse gratuite in italiano http://t.co/xd9uGTUW via @TimeLapseItalia
188729255859986432	2	Questa sera alle ore 23:30 americane, andrà in onda il famoso show della NBC Saturday Night Live e la... http://t.co/aT2dnPea
294861938465316864	2	Photo: #Yesung Chucky e il faccione di #Siwon sullo sfondo. L’oceano blu zaffiro. L’amore. ♡ // E SONO FOTO... http://t.co/gYWW3BoD
137106734895468544	2	GOVERNO MONTI: CIDEC AUSPICA TEMPI BREVI E MISURE EFFICACI PER LA CRESCITA ... http://t.co/AUhsi7Ac
396751603681996800	0	RT @mmartinafantoni: sempre belle e monelle😘😜 http://t.co/9ES5P8IvUk
191623383820140545	1	A #Genova #Grillo sa che raccoglie elettorato deluso di destra e non osa dire che siamo nella cacca anche a causa del berlusconismo. #Merda
140128576988119040	1	La bufala della tassa sui cani del Governo Monti http://t.co/ZPLViP34
286545902120861696	0	Mi piace moltissimo l'odore della cipolla che soffrigge **
146244888432873472	2	Mozione del municipio saranno rimossi i lucchetti di Ponte Milvio http://t.co/wCfved4N il governo #Monti contro il #Moccianesimo #sapevatelo
191786660172800001	2	@Alessio_Simula ma come avevo fatto a perdermelo @_@
136869672103591936	0	#governo #Monti: ma non c'è nessun indagato fra i #ministri? Nemmeno fra i sottosegretari? E' possibile? In Italia?
163168742241603584	1	Ma se tutte le #riforme le fa il #Governo #Monti alle prossime elezioni quale sarà il programma di #pd e #pdl? Grosso problema ...
164874850035449856	2	Ultim'ora: Governo: Monti, cittadinanza e riforma elettorale non in nostra missione http://t.co/QV56Cmzq
391936441825386496	1	RT @sheerjous: 'tipi di persone su twitter'  L'INNAMORATA. Lei che trova il fidanzato su twitter. http://t.co/QV6Jqxf6hQ
391936437249384448	0	Il MIO regalo per Natale.  Grazie Mamma &lt;3 http://t.co/F7fk7frolD
194003115199049728	2	@LaFeltrinelli Ciao, è previsto qualche evento o qualche sconto particolare per la giornata mondiale del libro di domani? Grazie mille!
195532350086578176	1	@tweetpolitica #Grillo per #Napolitano è un demagògo che fa antipolitica. #Napolitano! I tuoi sermoni appartengono alla notte dei tempi.
391798772809736192	2	è un segreto http://t.co/AlwGV8NNNg
194415611705692161	2	@Mirtissima &lt;settings...credo sia cosi anche per l'italiano
293397349382889474	2	Dal Giovedì al Sabato alle 13.50, su Italia 2, appuntamento con il blocco #Cinema 2. Guarda il video: http://t.co/bvKwMWIk
197072078397124608	2	@MartinTudor18 @erikasaavedra90 ma ke fine hai fatto :)
148731437548449792	2	Ma il Governo Monti ha fatto quello che chiedeva l'Europa? http://t.co/m38Hl16g
192334702345068544	1	#Italia dice addio alla #Ducati ..passa alla casa tesesca #Audi
195509960984109059	0	Oddio c'è anche il Tavor!!!! SeeeeeeeeIo amo i DLC con nuove armi!! (@YouTube http://t.co/La3opKcp)
163266557055737856	1	@Pierferdinando ricorda alla Tua internazionale le #vittime della scellerata politica del Governo #Monti! Che voi sostenete!
161094411281899520	0	Apprezzo la professionalità di Lucia Annunziata e la serietà di Mario Monti....
196299689975480321	1	Grazie per avermi tossito in faccia. Te ne sono grato.
396609728526426112	2	RT @MyDreamAre1D: I migliori tweet pt.20 'Perché ti sei innamorato della band più famosa del mondo?'  'Perché quando l'ho fatto non lo era …
146230621923061762	1	Sto governo MONTI più che salvarci ci sta finendo di uccidere -_- mai uno buono uff
134563904771727360	2	COL GOVERNO MONTI,IL PAPA STRANIERO ALLA POLITICA, NASCE LA TERZA REPUBBLICA: ORMAI SIAMO STRETTAMENTE SOTTO IL... http://t.co/XyUy8YqW
164724806628028416	2	Se la squadra del governo Monti si presenta alle elezioni con un solo punto programmatico governo senza politici mi turo il naso e lo voto
186799218567036928	1	Alle 4 devo cominciare a studiare T__T E devo anche fare la spesa D:
294799456904302592	1	boh, sono sola. che ho fatto di male per non essere ricordata e amata anch'io? perché non sono speciale?
391842326911672320	0	Tutti in piedi sul divano a tifare per il nostro #GRO15!! Forza Simo noi siamo con te!! Vane
136435278998011905	2	http://t.co/FOmSShzG leggere la mia risposta alla domanda: quanto durerà il governo Monti?
189627611444543488	1	fine dell'erezione mattutina. posso alzarmi e lamentarmi perché nessuno mi ha ancora portato il caffè a letto.
136503285828960256	0	Mettere nel governo Monti i maggiori rappresentanti dei partiti mi sembra una buona idea
194183506987986944	0	@Valerio_Scanu sei stato bravissimo ieri..non ti devi fare nessun problema...
159667882186383360	1	Tutti contro le liberalizzazioni del governo Monti: http://t.co/ECn2fE6j #acqua
147394385573707776	1	Mario Monti non è Mosè. Diffidate dalle imitazioni.
142602983534891009	2	PER UNA MANIFESTAZIONE NAZIONALE A ROMA CONTRO IL GOVERNO MONTI... http://t.co/dflctONm
187261184607666176	0	@Madman_85 ma si tifa italia cazzo, bravo
396773051372933121	0	RT @xmalikvans: 'ridi che passa' pt21  Come si riproducono le pietre? facendo sasso
137230206153928704	2	#Santoro #ServizioPubblico Si parlerà dell'insediamento del governo #Monti e del ruolo delle #banche nella crisi http://t.co/tr0VNuqe
150880129957105664	0	Agenda Digitale, ecco il Piano Strategico del governo Monti: una buona notizia http://t.co/eEnZsu9E
162994671172329473	1	Maroni pensa che i downgrading sono colpa del governo monti. # svegliatelo
396711973951258624	1	@williamsvojce_ vado a mangiare :(
396725236886167552	0	RT @Ila_iaia_: #AnnalisaWonTheInternationalSongContest #meritatissimo Artista speciale ed umile che sta facendo un cammino fatto di musica …
164007554597404672	2	Sto studiando un libro con la prefazione di Mario Monti.#epicfail
196510648644014082	0	#M5S #Grillo #abc @marcotravaglio https://t.co/RKFpZfhjChiaro, condivisibile: grazie
194786714819117057	2	@fmdelvigo @ilgiornale Nel blog non si lamenta affatto,#Grillo denucia la pochezza dei cultori della politica personalizzata #Mussi e soci
136753425080778752	0	Mario Monti spiega ai cronisti di avere un quadro ben delineato per quanto riguarda la formazione del governo... http://t.co/SnjwnOjq
136830019656892417	2	Che ne pensate dei nomi del governo monti? Ditelo in tre parole con l'hashtag #3parolesumonti
125633929217708032	0	Mario Monti sul Corriere: la fotografia più illuminante sulla delicata situazione attuale http://t.co/YbuNZMOJ
190131205059002368	0	#OMMHSC Oh mio Dio Che gol ha fatto #Belhanda 😲😲😱😲😱
155640757045309441	2	I uploaded a @YouTube video http://t.co/j6hIyiBO Mario Monti approva il blitz di Cortina e ringrazia 07.01.12
296632552695939073	1	@AMenzani dovevano buttare altri soldi??sono già stati avventati a mandarlo in onda..con tutti i grandi programmi che non ci sono più in tv
193314658864738304	2	Spazziamo via tutto! http://t.co/8bpLcDVL #Grillo #M5S
194910111284740096	1	#Grillo catalizza l'attenzione della gente perché ha capito ciò ke la gente vuol sentirsi dire, ma questa è pura demagogia non è politica
162795097744867329	2	Mario Monti, l'ideatore di slogan http://t.co/FNjZ4abh
154719191113547777	1	Al di là del giudizio sul Governo Monti questi della Lega sono veramente senza vergogna dopo aver governato per... http://t.co/zSkkdjUx
195567397564973057	0	"Cosa ne pensate della mia nuova \""icons\"" (si dice così?) su twitter??Se la prendete \""creditate\"" la pagina &lt;3 http://t.co/SUfFXKdb"
149619630917423104	1	la roma vince,il governo monti invece non convince.E tra le novità della politica,un sessantenne:Montezemolo!Questo paese va sempre peggio
163545190227902464	2	"Ferrero a Napoli: ""Bisogna opporsi al neo liberismo del governo Monti"": #governo #liberismo #mario monti NAPOLI... http://t.co/jy99EAvV"
193283719493193728	1	il Partito della Nazione ed i suoi giurassici promotori: la risposta migliore ai detrattori di #Grillo . #sapevatelo #inmanoachistiamo
195899626430279680	1	Uuuuh che coda di paglia #Grillo ... ma per #Casaleggio tutti soldi in più che arrivano... http://t.co/UuLQlyYj
290287025377120256	2	Dashing Holidays Kiko: make up Natale 2012 - E'' arrivata anche la tanto... http://t.co/cl2wB6sw #Collezionimakeup #Inprimopiano
142576473734250496	2	@ItaliaOggi: La Luiss azionista di peso nel governo Monti http://t.co/EDaKTQGv via @italiaoggi @luigi_vasta @choebin
288019441491509248	1	È timida,riservata,introversa e questo la fa odiare ancora di più.
144513063343755264	2	Non capisco perché nessuno non abbia ancora chiamato Mario #Monti con Monti Burns.. #montiburns (tra l'altro c'è un fantastico doppio senso)
296673302754238464	2	@MartyM_46 @999Madara999  beh se tsunade e hashy li curano ho il sospetto dalle foto  che anche il primo hokage non amasse invecchiare
196935804252205058	0	@ShivaQueen grazie shiva ci risentiamo per l'edizione del pomeriggio del #meteojacopo
293699852871815168	0	"uno striscione fuori scuola dice: \""se fossi un pittore ti dipingerei, se fossi un poeta ti loderei, ma sono un trombettiere\"". AHAHAHAHAH"
193092786810130432	1	Non capisco? Tutti contro #Grillo come se fosse il candidato premier. Mah! Criticate  il #m5s e quello che fa, se avete argomenti!
393450856114569217	0	@pumalop se avessi i soldi, sì XD XD ;_;
137043444827815937	2	Governo Monti. Ritratti: Lorenzo Ornaghi http://t.co/xYOFlgpw
287569234257661952	2	#RT seguimi e NON POSSO SEGUIRTI sono in follow limit, devo arrivare a 1500 follower e dopo segui tutti promesso! vi prego aiutatemi :cc
293267317041811456	2	Cmq da tifoso rossoblu,penso che come l'anno scorso hanno fatto salire l'hinterreggio,quest'anno tocca all'Acr Messina!!!serie D!
134235523270184960	0	Governo Monti SUBITO, tutto quello che serve per la stabilità finanziaria, nuova legge elettorale, riforme costituzionali
293400282665218048	1	no ma 'wjndows' già mi ha rotto il cazzo,prima aveva anche ragione,ma tutto ha un limite..e lei lo ha superato,le spacco la faccio io..
193675235990577153	2	Su @ilmanifesto2012 bell'editoriale di #normarangeri. Ma sicuri http://t.co/gO3m94bC #Grillo non siate stati un po' compiacenti anche voi?
391925030843846656	1	@LucaGiangre @balessa @colvieux @DanieleKeshk va be' di destra o di sinistra per me delinquenti sono... Per te invece è un fatto di fazioni
191561176373661696	2	#Salerno Anna #Petrone (#PD) invoca il '68 e Beppe #Grillo per le difficoltà della città http://t.co/bJzlnHns
186456048608088065	2	Bologna-Palermo: ko Aguirregaray, c'è Della Rocca http://t.co/gfBIJY5Y #palermo #rosanero
193095293686910976	2	"Forse Favia non ha spiegato bene il ruolo di #Grillo e del \""marchio\"" ma basta poco per capire che un garante è necessario. #serviziopubblico"
193189410236403712	2	TT ITALIA 06:08 1.#cinemaInChiesa 2.#serviziopubblico 3.#Grillo 4.Trota 5.Levon Helm 6.Damon and Elena 7.Prince Of Persia 8.Lega
153851384075268096	2	@mtvitaly ma è vero che Mario Monti parteciperà a Jersey Shore? http://t.co/d0H1Kmp6
391867315631173632	2	RT @tuttogreen: la casetta nido per gli uccellini da appendere alla finestra.. http://t.co/spASUiCAvc
149190711496015873	1	Bonanni avrebbe anche ragione a criticare il governo Monti. Ma perchè non ha mai criticato il governo Berlusconi?Non ci si può fidare di lui
194422887887798272	1	Con la demonizzazione di #Grillo la #sinistra sta commettendo lo stesso errore fatto per 20 anni con #Berlusconi.
137537779876892674	2	Il nuovo governo Monti ottiene la fiducia dalla Camera: 566 voti a favore e 61 contrari-
295596305781227522	2	In parlamento ci vogliono i laici che sappiano garantire equidistanza verso tutte le razze,religioni,generi e culture di tutti i cittadini
144800732242128897	2	Cosa vuol dire #equità? Rivalutare pensioni fino a 1600 euro. #Governo #Monti non sia chiuso e ci ascolti.
143447303548702721	0	Mario Monti: un grande uomo degno di guidare il nostro Paese!
162167532650893312	2	Liberalizzare pure il #carcere? Secondo il governo #Monti si può http://t.co/P3rB1Lx5
193062696067940352	2	Come se uno non può fare il calciatore perchè perde sempre al picchetto #Grillo #PiazzaPulita Cosa è la politica?Il picchetto o il pallone?
143704848888639489	2	In Parlamento il PD deve lavorare per rendere molto più equa la manovra del governo Monti.
393279571006881792	1	Comunque l'inverno è arrivato e io oggi più che un moscone in bagno mi son ritrovata un cacciatorpedinieri in decollo verticale!
391891427527245825	2	10 doppi sensi che non ti aspetti http://t.co/bjnKTHPU04
195751468622561280	2	#Grillo di non critichi #Napolitano: la critica al Presidente della Repubblica compete solo ai partiti in cui milita  #Bersani
189292115543601152	2	@angeloargento e oggi e' anche il compleanno di #Baudelaire
142251725796032512	1	@notapolitica: Stucchi: Il governo Monti è già alla frutta http://t.co/bQn5WEmh Le parole di chi alla frutta c'è stato x 3 anni
190142894856863744	1	"\""#Grillo contro tutti\"". Toh, che novità. Non l'ho già sentita una headline simile? Il vecchio che \""avanza\""..."
136355274800906240	2	#Miocuggino mi ha detto che Mario Monti da bambino una volta è morto. #oramonti
134369175920590848	0	Concordo con Scalfari, la nomina di Mario Monti a senatore a vita è geniale.
188194650388054016	2	#FF @oniontux @sinmojito la comunita' e' tutto
144395025357344768	2	Aria di provocazione Annamaria #Cancellieri http://t.co/Sj7DMvht #Governo #Monti #EatTheRich
288743124711403520	2	@Freenss i problemi di una vita
192541336581312512	1	I cani che abbaiano alla #Grillo non servono.Tentano di emergere nella confusione, ma non sono propositivi e non hanno idee costruttive.
286407532099014656	2	#coseimbarazzantisudime appena trono da scuola mi vedo allo specchio per capire in che condizioni sono stata tutta la mattinata
191919823117234176	1	Se continuano così i partiti italiani alla fine Beppe #Grillo vincerà veramente ahhhhhhhhhhh #nonlopossocredere
195431463158693888	1	certo che non è bello vedere come #Grillo ha reagito alla Iena, nemmeno fosse Bono Vox... #m5s @beppe_grillo
152735019402657793	2	Aspetta e spera verde padana @ansa_topnews Bossi, Berlusconi mollerà governo Monti: Il Cavaliere? http://t.co/tQLnUPNN
197038731528646657	0	Ciao Tata!.....tu ti sei innamorata dell'Italia.....io della tua Spagna......siamo pari!
393338374872117248	0	@AmorosoOF manca poco, nn vedo l'ora di rivederti ❤️❤️❤️
134752804748263425	2	Chi è Mario Monti http://t.co/NmpTEr0a
164386103846109185	2	Le manovre del Governo Monti secondo Confesercenti: Appuntamento domani in Piazza Bernini leggi tutto http://t.co/SW48L8nX
293685288092438528	2	"MARIO MONTI SI LAMENTA DEGLI INSULTI CHE RICEVE IN RETE..\""Un conto è fare delle proposte, un altro è insultare.... http://t.co/LtK29dNU"
146575287738580992	1	@RaiRadio2 @massimodonadi accusa il Governo #Monti: siamo molto delusi da mancanza #equità #manovra, non si capisce perché no #patrimoniale
164383206920036352	2	Questa sera a @rapportocarelli ospite l'ex Ministro Vincenzo Visco e Antonio Martino del #pdl. Analisi sul #fisco e sul #governo #Monti
191174194485145603	2	Domani tutti alla Corri Catania, corsa/passeggiata di beneficenza nel centro storico di Catania. http://t.co/mRTN7SYg
144543678017449985	1	MARIO MONTI E LA MASSONERIA: UNA RELAZIONE PERICOLOSA PER L'ITALIA. http://t.co/5O4d1zU1
136560434877698048	1	De Magistris fuori dal coro: Non mi piace il governo Monti http://t.co/jmdj3Xax
291578314068463616	2	@maroni_leganord si può anche bere un sacco di latte padano.
289314888717832192	1	oggi è una giornata alla #MIRIFIUTO NO al #pitti2013 NO a gente che si improvvisa stilista quando manco si mette le mutande #NONONO
391776339604561920	0	RT @BenxFrank: @_baeless Bella
143747477655400448	2	MONTI: FUORI DALL'EURO C'È IL BARATRO . BERLUSCONI E CASINI: PREMIER METTA LA FIDUCIA : ROMA Mario Monti pre... http://t.co/UUqk2YkW
287340356436127746	0	1h30 di ricordi indimenticabili della stagione passata..quest'anno resterà nella storia!Quanto amo questa squadra❤ #finoallafine #forzajuve
165114012823072768	2	Copyright e diritto d'autore: le liberalizzazioni del Governo Monti http://t.co/wVbm1A6u
193058537503588352	2	TT ITALIA 21:28 1.#primoLibro 2.#Grillo 3.Franca Rame 4.Prince Of Persia 5.Partito della Nazione 6.#cinemaInChiesa 7.Welcome to My Life
193955666409426945	0	La prima cosa che faccio al mattino è leggere i tweet fino alla sera prima. Poi sorrido. Poi non guardo più il tg: qui è meglio.
138222841287020544	0	@amassone Bene, credo.... Governo, monti .
396417133133201408	0	RT @acciovato: #ItalianLovaticsLoveLetItGoVideo il tuo fisico,il tuo sorriso, la tua voce, è davvero stupendo @ddlovato
192709062515888128	2	@SheisLia_ Allora 1. la tua bio è fiulherahfuilerfhifuil 2. il tuo nome è dskalhhfelfefnsil alla seconda (?)E 3. sono Sara Yeah u.u
188957422453403648	0	"Ho mangiato metà uovo di cioccolata e mio cognato ha sgridato sua figlia e lei diceva \""è stato lo zio\"" e io ho negato tutto!! mi sento power"
193212702754226176	0	Mi doveve scusare ma ieri sera sono andato a letto senza salutarvi, allora faccio tutto insieme adesso! #buonanotte e #buongiorno twittini
195606787855097857	2	Ok diciamo che #Grillo dica cose giuste. Dopo di lui? #serviziopubblico
391896646948491264	1	RT @livinonamishax: #20ThingsAboutMe Ho un serio problema: se un ragazzo non ha almeno 30 anni sicuro non mi piace.
164105717157081088	1	Il Fiscal Compact come il governo Monti: chiamano salvataggio l'assicurazione della fine.
136759756760154112	1	@francescocosta: «Che mi chiami Marione proprio non lo sopporto» (qualche aneddoto su Mario Monti) http://t.co/foic31ZS @bosconauta
296231376011816960	2	@LaLi_xls Noooo!! E che sto a Roma.. E Cercavo chi mi pagasse il caffe'
286130055149654016	0	Sapete cosa sarebbe stupendo? Organizzare un raduno di Directioners in ogni città d'Italia,in contemporanea. Questo ci unirebbe davvero.
145168252790767619	2	Empoli Comunisti Italiani, convocato un incontro per parlare della manovra del Governo Monti: Il decreto legge... http://t.co/y8CUkZbL
195886112437313538	0	@italicmrwolf #Grillo fa bene a porre questione. Euro vantaggio assoluto solo per tedeschi. Ridiscutere i trattati unica soluzione
136734481028624384	0	Borsa Milano in ripresa, +1,9% aspettando governo Monti: Si smorza la tensione sui titoli di stato italiani. Lo... http://t.co/VmjNNYyL
194075025169584129	0	"@winchesters__  Tu non hai idea di quanto ti capisco! Io amo TVD,seguo anche TSC e sto iniziando a vedere Glee, x me sono come dei \""rifugi\""!"
191563541818515456	2	@ansa_live #Salerno Anna #Petrone (#PD) invoca il '68 e Beppe #Grillo per le difficoltà della città http://t.co/bJzlnHns
396654709660188672	0	@Groargirl haha grandissima :) sempre una vincita è uu
195995538443870208	2	@pierpier24 #lultimaparola Condivido in pieno cmq ne parlino pro o contro #Grillo prende voti Gia immagino loro facce nei talk giorno dopo!
286811561811648514	2	"Narra una leggenda che esiste un gioco erotico/matematico del quale pochi conoscono o ricordano ancora le regole.Si chiama \""conta su di me\"""
191838074215469056	1	A mio avviso il #Movimento5stelle di #Grillo che tanto accusava la #politica, ora da antipolitca è nel pieno della politca.Questa è serietà?
142182105336655872	2	Tullio Fanelli, un foggiano nel governo Monti http://t.co/2U65QoZK
395678218490900481	2	@justinbieber Bieber,ho trovato un tuo parente sconosciuto si chiama 'Willy Wonka' anche lui ama le porte di vetro come te.
134517629393178624	2	Controlla questo video Il Grande Golpe Globale chi sono Mario Monti e Luca Papademos? http://t.co/qJMNEQuH via @youtube
165140731705573376	1	"MARIO MONTI: ""CHE MONOTONIA IL POSTO FISSO"". PIOVONO LE CRITICHE, GIUSTE O AFFRETTATE? PAROLE IN LIBERTA'. Blog... http://t.co/UwbmrmZV"
196450995801296896	0	#Grillo e #Bossi : #Lega era forza territoriale separatista, #M5S e' aggregatore nazionale generazionale. Fiducia ai giovani #Muoviti_Italia
195601725351141377	0	Un grazie speciale all autore di questa magnifica foto...che x me significa cosi tanto... @karuso Foto di karuso http://t.co/gzizBx8N
191171859172167681	1	@AndreLovesBrit si ahahahah sta puttana che ne ha detto gli ha detto di tutto poi siamo uscite e io mammina sei arrabbiata ? lol lei:
134632953027379200	1	NO NO NO. Il governo Monti non avrà il mio sostegno! Si vada alle urne #chissenefrega #alvoto #colle #vivalafuga
196184854159831040	1	@saittello @acdxer @catwalkshow ma #Bossi infatti lo metto quasi sul piano di #Grillo sparate a tutto campo per prendere voti del popolino.
136780154189000705	2	Nasce il governo Monti: Letta e Amato fuori: Sara' un esecutivo snello: 12 tecnici. Qualche sorpresa assicurata... http://t.co/VpY0YMeN
151440870497992705	2	Il 28 il #cdm del governo #monti discuterà #liberalizzazioni e crescita...speriamo che i primi provvedimenti siano rapidi e senza ostacoli..
136898122675789826	1	4 chiacchiere con me!: Se il più sano ha la rogna.. http://t.co/W9uGT3z4 #oramonti #governo monti #ministri
195218295169875968	1	Attacca le banche, la politica e gli Stati Uniti. Se rivendica anche il corridoio di Danzica #Grillo può rifondare il Nazionalsocialismo.
193475455779737600	1	"Cosa ne pensa il movimento su questo? \""Beppe ha fatto un post dove è stato chiaro...\"" Cervello fritto.  #Grillo #m5s #lultimaparola #dalema"
393263706618204160	0	Niente ufo anche a sto giro.........
289496452982521857	2	mi sento tanto una ragazzina di 16 anni alla prima cotta lol #rincitrullita
195855875796250626	1	Fare a pezzi e chiudere nel congelatore giovani fanciulle ignare.
193791102912970752	0	RT@iomatrix23: Game Over Liga !!!! Grande Mou ora che salgano tutti sul carro !!!”
395597666769317888	1	http://t.co/cshmEJqKeO fanculo! nel 2012 non li conoscevo ancora
165524864822804480	1	Sei monotono, la gente cambia, il mondo si evolve, solo tu resti il solito stronzo. Cit di Mario #Monti in un dialogo con il #PostoFisso
190187739503792128	1	@silvertongue77 io ancora rutto la ricotta fritta di mezz'ora fa!
142263500448874496	2	Gentile professor Monti http://t.co/iNU6rXrK
165348383505133568	2	La strategia di immagine di Mario Monti http://t.co/WhsZXkGC
137433020029353984	0	Governo Monti: dal Senato via libera alla fiducia con 281 sì. Schifani: buon lavoro nell'interesse del Paese http://t.co/xuqzvUVc
153916481124581376	1	HANNO RAGIONE A PREOCCUPARSI.....GOVERNO MONTI.....NON CE LA FARA'...... http://t.co/MIeyW0Cp
154697773055344640	0	Risposta Geniale di Mario Monti a Calderoli #cotechinoelenticchie
142886130700914688	1	Pensioni, la falsa equità di Monti: di Sante Moretti Il governo Monti vuole eliminare il... http://t.co/WKxscVT5
165463281216139264	1	governo #Monti: sacrifici per i giovani. Ma non ha specificato l'età di questi giovani. Temo parli dei neonati.
395613487596310528	1	Sta sera tempesta più grande di ieri
164406287713566720	2	Dopo soli 75 giorni di governo Monti, condivido questa sensazione http://t.co/FIJ0OEjo via @linkiesta
192599000090812416	2	@BeckyJay_Black Ahahhahaha si ci credo ma quanto l'hai pagato?
393296545111883776	2	RT @RiccHardHo: Me ne vo a letto. 'notte.
189095330460086272	1	@bluejeanss_ eh lo so cc a noi no fanno nemmeno fare la tesina! Al massimo la mappa cc
156648948885487616	2	Il vero obbiettivo di Mario monti http://t.co/rkCnpbr2
137112253014093824	2	IL GOVERNO MONTI VALE 440 MILIARDI http://t.co/d6iRIiLU: http://t.co/lhRqjJeE via @AddThis
291785214814978048	0	@GIADACAKES buoona serata alla mia artista!un bacio
192161039012470784	2	#Grillo a 5 Stelle, nei #Sondaggi schizza a 7,2 il suo #Movimento. Il Trionfo della Anti #Politica.
147604594032254976	2	Dopo un mese alla guida del governo Mario #Monti rischia di perdere 40 voti | http://t.co/igPhK5rW via @fattoquotidiano
192919088799027202	0	@dottorpax 'grazie della fiducia' ...ho vinto qualche cosa?
194844055769853952	0	Quanto amor *-* KKKKKKK .
392037006936514560	1	Furba Trenitalia che cambia gli orari il 14 Dicembre. Io il ritorno come lo prenoto? Sti stronzi.
162295384922787841	1	Con la riforma delle #pensioni del governo #Monti ci toccherà ascoltare gli orgasmi calcistici di José #altafini per almeno altri 5 anni
160676861700079616	0	Aspetto di leggere il testo delle #liberalizzazioni e se ho ben capito... accendo un cero al governo Monti.
192924605822935041	0	Consiglio del giorno.Il paradiso della moda lo conoscete? Noooo? Visto che oggi sono buona, vi rivelo un piccolo... http://t.co/UvVPxyXB
186828589658931200	1	#Grillo scende in politica. Il Papa dichiara di voler fare il calciatore. Bruno vespa fara' la velina.
190758901522767873	1	#Grillo fa l'ipocrita con le porcherie della #lega e ne blandisce i militanti beoti solo perché pensa di interccettarne i voti. #lega #Pd
137179589775601665	1	Con quale coerenza B chiede ai suoi di votare la fiducia e contemporaneamente dice che il governo #monti è una sospensione della democrazia?
