869	1	@Lion18290125 Sei una cagna in calore
3662	0	Rega che schifo le feste porca troia VOGLIO ANDARE A CASA A DORMIREEEEEEEEEEEEEE
2270	0	La mattina dopo mi sveglio con la consapevolezza e la tranquillitá che l'Inter é un sqMAURITO PORCA PUTTANA COSA TI SEI MAGNATOOOOOOO
1123	1	Oggi mi sento un po' tettona
663	1	@gual89 @passony_ Però è ESCO A FARE IL PUTTANONE per cortesia ?
3972	0	Si vabbeh ma che cazzo scrivete che oggi non ho tempo per leggere niente e sicuro ci saranno stati già 15 tuit dell' anno 8 catfight 20 polemiche e tette e culi in TL a pioggia e io sto lavorando porca troia.
681	1	@Irenemendesarmy @shawnsbarb @ShawnMendes pensavo fossi tu la pompinara
1935	0	@kuneijder Ah sei interista porca puttana
835	1	@ibbatta Ma perché no? Vogliono che le persone con cui si rapportano su tw li trovino anche su ig ma non vogliono essere seguiti dalle puttanone che promettono sesso, da pagine inutili o dai filippini fake ??‍♀️
2479	0	Porca puttana adesso faccio scendere tutti i santi dal calendario
2812	0	@PTRGLT @stanzaselvaggia Ma che cazzo c'entra? Ma leggere un racconto leggero e farvi una risata, no? La pesantezza.
2314	0	@iMilanista Veramente ma porca puttana, ma dobbiamo farci ridere dietro a ogni cazzo di giorno.
3574	0	6.20 sei alla fermata del bus, aspetti il pullman, non fai nulla di strano, non sei manco una bella figa, mi dite che cazzo ci avete da guardare? Voi che passate motorizzati...
1511	1	@lauraboldrini @Quirinale @PietroGrasso ADDIO ALLA CAGNA LESBICA BOLDRINI CHE E' STATA SBATTUTA FUORI A CALCI IN CULO DAGLI ITALIANI PIU' ACCULTURATI DI QUESTO SCARTO SOCIALE.ORA TI ASPETTA L'INFERNO LURIDA LESBICA.MANCO IN AFRICA PUOI LAVORARE MERDA ahah
3463	0	“Vergognosa la reazione di Buffon”. Poi gli dici Benatia non commette fallo e loro: che cazzo dici gobbo di merda figlio di troia ti deve morire tutta la famiglia sotto un tir. Questi fanno la morale a Buffon. 6 scudetti consecutivi li avete “sentiti” più voi che noi. Che dolore
1346	1	"@ArsenaleKappa a quando al gabbio  anche  la culona ""?"""
3252	0	In jam jam Jun dice solamente ‘baby play with me’ e ‘say my name’ E PORCA PUTTANA SE MI FA SENTIRE A DISAGIO È FOTTUTAMENTE ILLEGALE SOLO PER IL MODO IN CUI LO DICE
2723	0	Kessie porca puttana bastava sputare sul pallone!
1632	1	@TelegnoccaVip @stanzaselvaggia Che bocce però...??
2141	0	#TaehyungArmysLovesYouALLORA CAZZONI DI MERDA POTETE TOCCARMI TUTTO MA I BANGTAN NO!  PERCHÉ ORA AVETE ROTTO IL CAZZO, MO VENGO LA VI FACCIO TALMENTE MALE CHE GLI OCCHI DAL CULO VR LI FACCIO USCIRE AVETE CAPITO PORCA PUTTANA!!???  VI FACCIO UN CULO QUANTO UNA CASA BASTARDI!!!!!
72	1	@giusydiba Ti inculo
2432	0	HO UN ESAME ORALE TRA POCHI MINUTI PORCA PUTTANA VACCA IMPANATA
918	1	figa di legno #designweek
1095	1	@Giuliettaxxx84 Ti sfonderei e ti allargherei la figa e poi ti riempirei di sborra le dita dei piedi
1366	1	@Giorgiolaporta @bartolidanieli E quando la culona si leverà anche lei dalle palle!
156	1	@LunaDarkHot @spicylabPROD @SalaoErosPorto @SALONEROTICOBCN @FansClubIonella @M6969Xx @Milf_SexyHot Te lo metterei in bocca in figa nelle tette per una spagnola e nel culo
325	1	"@Agenzia_Ansa Classico esempio di Donna schiava, zitta e lava"" che piace tanto a questi simpatici fascisti amanti del focolare tradizionale"""
2495	0	@mcnamstairs Ce porca puttana io manco me ne ero resa conto ma vai a cercare proprio il pelo nell’uovo ?
624	1	@stressedinblack Tra l'altro era oscena quella coreografia, lei sembrava un puttanone. Fortuna Andreas e Sebastian
3790	0	@sabri_giannini @stanzaselvaggia @AsiaArgento Che cazzo significa?!
3914	0	Sono disperata per colpa dei 5sos, porca puttana
2195	0	schifosi rotti in culo.. mai vista una squadra così culona come il Milan oggi mai
2752	0	Kessiè porca puttana un passaggio buono mai
239	1	@Lion18290125 Ti sborro adesso
3044	0	porca puttana ci mancava solo la corrente che va via a porta garibaldi. questa giornata non finisce più
1889	0	Ma porca puttana,oggi non sapevo che cazzo mettermi,sto male,odio la mia vita,il bello è che ho un casino di vestiti,ma nemmeno uno fottuto che mi andava bene,sono emotivamente sotto shock,mi faccio schifo...che giornata di merda...che vita di merda...e che cazzo!!
1290	1	RT @winterlange: Luigi: “Mia madre ha 47 anni vedessi che culo che c’ha, non come questa merda” (alludendo ad Aida)Baye: “Sei una cagna”D…
3959	0	RT @signore_monelle: Mi chiamo Paola e amo definirmi una milf tettona in cerca di cazzi......Vuoi conoscermi &gt;&gt; https://t.co/Fi4GasFw81 h…
1998	0	Sta arrivando tua moglie a difenderti,perché non vai dietro a lei? — Ma che cazzo mi significa scusaE che cazzo vuoi da Effy porca troia https://t.co/kbTLHKEVc9
1875	0	aaaaahh che dolore adesso il nuovo format delle pagine shitposting italiane è un post tipo “minchia frate l’altro giorno ho scaricato nel cesso uno stronzo che porca puttana ti tiro un pugno”iiiisssssshh che dolore
3541	0	"Quelli che difendono Benatia devono essere gli stessi che dopo una notizia di uno stupro commentano con sicuramente lei se l'è cercata"", siete ridicoli."""
3486	0	Retweeted Asia Argento (@AsiaArgento):Visto che le garba il “blu balestra” propongo di regalare una penna a @virginiaraggi con inchiostro dello stesso colore per apporre la firma e sancire finalmente con... https://t.co/z30Fa3dLzC
1565	1	tutta passa e va dalla puttanona tesó
292	1	Culona non raccontare balle ancora ....un tedesco ???? PUZZA e come se puzzza !!!
2511	0	Se c'è un motivo per cui oggi non ho scritto nulla sul buon #IgnazioScardina, è proprio per il vomito su #Calciopoli che ho letto in giro. Il tutto mentre la lurida puttana ha bisogno di due rigori per battere una squadra di Serie B. https://t.co/TNyuTXtimZ
2626	0	Non sono dimagrita e mi voglio ammazzare dieta del cazzo che non funzioni e porca puttana vomito
1047	1	@1111scihl Eccola la pompinara
110	1	@MiyakeEau @elettraglide Troia ,succhiacazzi , infame e comunista
1814	1	@amandaeliseIee Pezzo di figa
842	1	@Lion18290125 Bella bellissima puttanona mmmmmmmmmmmmmmmmmmmm
136	1	che puttanone mamma mia https://t.co/mTuoPsvAP7
2549	0	@ Daniele e Zic tagliatevi i capelli porca puttana #Amici17
2614	0	Porca puttana quanto fa freddo, e i termosifoni sono pure spenti, grazie al cazzo che sto male da dieci giorni
393	1	@lasteffjna @_BlackJasmin_ Mo posto una foto così pure io. Qualcuno mi presta una tettona?
3247	0	@oniizip10 Porca puttana cosa gli stavamo combinando...Non so se lo ricordi, prima della finale Juve-Barca mi pare che avevamo parlato di Ulisse-Nessuno contro Polifemo...ti giuro che ieri mi è tornata in mente a un certo punto. Avremmo meritato, per tant
3710	0	@bettyboop2427 @danieldera0422 @tom_longobardi @lauraboldrini Nell’attesa di sapere chi sono queste “altre donne”, eccone un’altra notoriamente sottomessa https://t.co/mtLldgV2ne
1952	0	RAGA porca puttana come avete fatto a fare delle foto così belle mado le mie fanno cagare
3334	0	@andsnz @berlusconi Vai fare culo figlio di pompinara.Hai capito brutto bastardo.Segaiolo ahaha
1918	0	Non l'avevo letto ?Gigi, taci porca puttana! https://t.co/7uWnjNktLz
3648	0	L'ex ministro Mario Landolfi prende a schiaffi l'inviato di Giletti [VIDEO] https://t.co/lUyAAgjqLn ok se ne sono andati a puttane tutti i vitalizzi!  ci sono azioni che possono essere soltanto a responsabiità personale
1872	0	che palle ma perche Post Malone doveva venire a Roma proprio il giorno dei Cigarettes After Sex cioè porca puttana io volevo sentire live I fall Apart aka una delle mie canzoni preferite al momento
2012	0	MA LA VOCE DI JIN PORCA PUTTANA IO NON MI STO SENTENDO BENE #FaceYourselfOutNow
1724	1	@_Francy_Fra_P immaginarti tanto troia mi eccita talmente che ti scoperei senza sosta
2301	0	quanto fate schifo ma che cazzo volete fatevi una vita https://t.co/UsASQdEGWw
289	1	@KimTravesti Anche se io preferirei guardarti in faccia e magari avere l'occasione di baciarti mentre ti inculo
3051	0	porca puttana la foto che ha appena postato Claudia
562	1	Alcune possibili spiegazioni al #Berlusconishow:- Contava le ore passate dall’ultimo bunga-bunga.- Contava i processi attivi.- Contava quanti deputati e senatori si potrebbe comprare.- Contava quanto è culona la Merkel.- Contava quanto manca a tana libera tutti.
3110	0	Siete delle porca puttana di bestie.
1133	1	ti stupro la notte https://t.co/LkSHpx4Nyc
2583	0	@GuerriJimmy @frln86 @JedHemlock porca puttana !!senti chi parla :D :D
3440	0	porca troia ci mancava solo la menchi che paragona il suo essersi rifatta al diritto di poter cambiare sesso. ma dove cazzo stiamo ma perché cazzo quella ha ancora il diritto di parola
3200	0	@MarziaRossi13 @ee26255df4a44de @IsolaDeiFamosi a Jonathan è scappata una offesa contro le donne, ha detto porca puttana...
1012	1	@lizitika17 Tettona mia?
3618	0	@Gianlu_Sir E che cazzo saranno mesi che me lo vedo spuntare in TL 10 volte al giorno...+FIGA e - CASA DEL PAPEL grazie
1531	1	@Libero_official Ma andate a fare in culo voi e queste vajasse analfabete ex veline di don Silvio B. da Arcore. Ma porca puttana ( non mi riferisco a loro) vi rendete conto di quanto siete penosi?
777	1	Al disagiato di prima no alla tettona sì. Che novità #GF15 #gf #grandefratello
3704	0	@SimoTarantino CAZZO DOVETE VINCERE OGGI CAZZO ALTRIMENTI E' INUTILE SETTIMANA PROSSIMA FORZA INTER DA UN NAPOLISTA CHE CAZZO CI VUOLE A FARE UN CAZZO DI GOL PORCA PUTTANA
614	1	#SNLItalia la tettona della ferilli dopo siffredi, sarà un caso? #snl
56	1	@Gianlus990 La culona è una grande Paracelsus falsa e ignorante da far paura!!!
191	1	CULONA GOLDFINGER – LA GERMANIA NAVIGA NELL’ORO: HA LE RISERVE PIU’ GRANDI DOPO GLI USA, 3.374 TONNELLATE. E PENSARE CHE NEL 1950 NON C’ERA UN SOLO LINGOTTO NEI CAVEAU DELLA BUNDESBANK – L’ACCUMULO E’ INIZIATO PER CONTENERE IL… https://t.co/4M6lUoTrxr https://t.co/38MKjiO89Y
3877	0	GRAZIE A DIO STO PUTTANONE A VAPORE https://t.co/QUjtundATY
3616	0	#CrotoneJuve stamattina riesco ad essere lucida e meno emotiva infatti porca miseriaccia lurida buttati 3 punti cazzarola schifosa
3933	0	https://t.co/9YFuV0075D PENSO DI MORIRE MA VI IMMAGINATE SE SUCCEDE UN GIORNO CIAO PROPRIO — DJSNCKD PORCA PUTTANA SUCCEDERÀ E LOUIS SI FARÀ ROSSO DAVANTI A TUTTI STO MALE https://t.co/5FE7tIwQ1X
3579	0	Ho assistito a diversi uragani, incidenti, ho visto donne partorire, ne ho viste cose che voi umani non potreste immaginarvi:navi da combattimento in fiamme al largo dei bastioni di Orione,e ho visto i raggi B balenare nel buio vicino alle porte di Tannhäuser. https://t.co/rgpCqNYuOI
1571	1	@NoemiGaleraN @openarms_fund Lurida puttana! Portali in Spagna i tuoi schifosi clandestini!
827	1	@Armadillina Sei Lattitante? Modo garbato per dire tettona? ????
1256	1	@AsiaArgento @nonunadimeno @CagneSciolte @luisarizzitelli @colvieux @Anarkikka @angelaritaiolli @NicolodiDaria @Gabrymalvagia Ahahahahahah ma cagati in mano e prenditi a schiaffi lurida merda ebete . Fanculo tu i partigiani il 25 aprile e le balle che dic
745	1	@tuttotuo63 mmmmmmm un bel culone tutto da sbattere lo terrei nel tuo culo x ore e ore e ore e ore
3691	0	MA CHE PROVA E'MA PORCA TROIAMA CHE CAZZO FATEVI PERDONO SOLO PER SEBASTIAN#AMICI17
3406	0	#NemoRai2 e allora porca puttana, legalizzatela !!!
1323	1	@TAKEITETHAN MARTINA PORCA PUTTANA IMPANATA SEI STUPENDA VAFFANCULO STAI ZITTA
232	1	Chiudo gli occhi e per magia sono sulla spiaggia bianca di Zanzibar seduto su una palma inclinata vicina alla riva coi piedi nella sabbia calda un mojito nella mano destra e con la sinistra accompagno la testa del puttanone che mi sta tirando un super pompino qua sulla statale.
2869	0	@ricsorrentino2 Figlio di puttana ci sono le moviole. COGLIONE guardale svegliati. Che cazzo dj lavoro fai .il pippaiolo. Sparisci merda
3912	0	@fedefederossi Ma sai fede,questi aprono la bocca solo per dargli aria.Ah quanta ignoranza.Figa sembrate dei bambini di 10 anni che pensano di essere importanti a giudicare gli altri.Prova tu ad arrivare alla loro fama dal nulla, a riempire un forum e far
2670	0	Pensiamo allo Stadio!!!!! Porca puttana!!!!!
3628	0	"@mindtapes Io ne ho uno che ogni tanto ciao,come va?"" e figa...ma che cazzo di esordio è?! Ahhahahha!!!"""
1298	1	@segaioloforever Di non essere tettona???
3863	0	Quando pensi che non può andare peggio di cosi e poi scopri che vengono i parenti sto week end ?? ma porca puttana Eva!!
2575	0	ALMENO UN SECONDO PORCA PUTTANA.Ecco perché odio essere sociale.
2376	0	no porca puttana ma è fighissima così
84	1	Gran tettona mulatta, vorrei bere il suo latte caldo https://t.co/bUdbQZqiyN
2441	0	Ma porca puttana possibile che quando sto facendo qualcosa debba entrare il mondo in camera ma dai che nervi
2109	0	@stanzaselvaggia impiccati te che centra un bimbo demente
3962	0	@myloverismalik SI DEVE MUOVERE PORCA PUTTANA
3566	0	"@s_tamburini @PremiumSportHD E se vuoi provare il brivido dello stupro, il prossimo gallo in area te lo metti su per il culo e vedi com'è."" Così termina l'intervento di Crozza...Ah già, ma lui fa satira! E io che pensavo che fosse lui per primo a mancare "
1156	1	@GILDA31395269 Mmmm quel bel culone...te lo morderei...chiamami così facciamo un altro palco a tuo marito
3444	0	mi hanno chiesto come sto e io ho risposto Male porca puttana https://t.co/CEOoF1TE8d
644	1	? lorella tettona gran porca ninfomane di livorno.. ► adoro chattare qui https://t.co/jlzvDj1HDj
2488	0	Porca puttana continuate ad augurarle di morire sentendovi realizzati, ma vi avessi davanti vi farei rimpiangere di avere una faccia perché ve la spaccherei. Spero che tutto il male che date vi si ributti contro, e nel peggiore dei modi.
2308	0	@flowersleashy PORCA PUTTANA IO NON
3396	0	E so benissimo che EHI non posso saperlo perché non ho la sfera di cristallo ma è davvero ciò che voglio è davvero ciò che vorrò è la cosa giusta oppure no? Porca puttana
389	1	@dorcel_XXX @ValeNappi Grande pompinara ti darei tanta sborra calda.
671	1	mi spiegate perché quella con la faccia da troia fa 200 storie su Instagram che durano un’eternità per dire come è bella la sua vita? e poi quale vita? sta sempre su Instagram mica vive!
3815	0	@AsiaArgento @matteosalvinimi Asia Argento non dovevi emigrare? Era un fecondo e positivo proposito! Ci hai solo illusi
1668	1	Un'amica puttanona https://t.co/zKZgs7xnts
2895	0	mi sono appena ritrovata in tl alpha woman porca puttana che cazzo di problemi avetE
460	1	Che poi raga l’ha tradito con uno che è piu brutto e piu povero di lui ma che cazzo fa oltre ad essere puttana è pure stupida
3599	0	Si autodefinisce “LaPsicopatica” e il problema è la figa altrui, tutto il regola cocca! https://t.co/cv75495p9K
426	1	@Giuliettaxxx84 sei andata a succhiare qualche cazzo troia? https://t.co/HcW8uYCjMN
420	1	Nel frattempo sulla Colombo ho clacsonato anch'io, altrimenti sembravo laziale.Poco dopo una moto si è schiantata su una Micra e un autobus ha tamponato una Polo, credo che l'autista guardasse un puttanone sull'angolo accanto.Diciamo che non ci si annoia guidando la sera.
662	1	È ormai palese che questa cosa mi sta sfuggendo di mano e tra 2 giorni diventerò il classico puttanone da IG. Ciao mamma defollowami. https://t.co/8FjOJRoekr
263	1	@_Francy_Fra_P Buongiorno pompinara
3236	0	@ATuttoMilan1899 che bomba porca puttana.
3600	0	Io voglio dire un super vaffaculissimo a chiunque non mi apparenza figa ma che cazzo di problemi hai zio
3744	0	Ma porc puttana ma che cazzo vi urlateSe vi dico smettetela cazzo, smettetela.Che odio
160	1	@bradeepo No. Solo uno. La tettona bionda. (Che sfiga eh, proprio lei)
3896	0	"Aaaah che bello quando l'intera famiglia ti forza a suonare facendoti sentire un sacco in colpa con la questione il pianoforte lo abbiamo pagato però quando ci siamo tu non lo suoni mai!!!"" e hanno pure ragione ma porca puttana io mi sento un sacco a disagio"""
2235	0	Non sono una appassionata di calcio ma...porca puttana #BarcaRoma
3684	0	@wtunicorn @bettericardi Ma che cazzo vuoi porca troia
2291	0	non ho mangiato niente porca puttana
765	1	@sallyroxan non e' colpa mia  ..mi disegnano cosi diceva  quella bella tettona di Jessica ?? https://t.co/1S4y9vWFEY
2526	0	#BeneventoJuventus MA STATE ZITTI!!!!! BASTA LECCARE IL CULO!!! MA QUANTO VI DANNO PORCA PUTTANA??? L'HANNO ACCONTENTATA! IL CAMPIONATO ITALIANO E' UNA FARSA! @Dario_Donato @GiorgiaRossi3 @PIERPARDO
2182	0	@Napolicapiscer Ha cancellato il link porca puttana
857	1	amica tettona! https://t.co/JVyP7ayHm1
956	1	@Maria01019667 C'è sotto qualcosa e nn di buono,adesso o mai più,mi preoccupa ciò ke vogliono fare micron e culona
590	1	@SkyTG24 Ma stia zitta sta culona
3705	0	@lorenzogemi @bakerstreetgurl @danieldera0422 @tom_longobardi @lauraboldrini Tirano fuori tristi fatti di cronaca compiuti da vigliacchi assassini, quando in certi paesi, la donna è sottomessa e senza diritti, giustificato da un intero stato islamico! Olt
99	1	@Ale_Inter_1986 @juventusfc la tua pssessione guardare gli altri giocarla...grandissima balena puttana!
1849	0	RT @robertoCR82: Porca puttana https://t.co/7pZdBoFFIa
2258	0	DIO BENEDICA IL MIO NASO CHE È L'UNICA COSA DECENTE CHE HO E CHE MIA MAMMA MI HA PASSATO ANCHE SE LEI È RUSSA E QUINDI FIGA DAL PRINCIPIO E POTEVA PASSARMI PIÙ GENI DELLA FIGAGGINE MA VABBÈ DAI https://t.co/H3tZOTnBfq
3053	0	@_RoteFuchs @MustErminea Allora quello era un po' morto di figa..Che sfigati che ci sono in giro (parlo del morto di figa che va in palestra per fare il morto di figa palestrato)?Ma n'omo omo, maschio, ce sta 'ncora??
380	1	@stanzaselvaggia quindi tutti scandalizzati per il meme e soprattutto per il commento a corredo...cosa mi dite del cartone animato south park? vengono derisi anche li' i ciccioni... ad esempio, nel film di south park, c'e' la canzone la mamma di Kyle e' u
240	1	@tuttotuo63 Quelle tettone le prenderei a schiaffi con la cappella del cazzo! ?
320	1	@Libero_official ...MON CHERE!....:MENTRE LA IRRIDEVI LA CULONA TI COSTRINGEVA A PRODIGARTI PER VIOLARE LA COSTITUZIONE DOPO AVER DISINTEGRATO ,LIBERISTICAMENTE S'INTENDE,CLASSE MEDIA E DIRITTI DEI LAVORATORI ITALIANI AGGUAPPANDOTI I COMPARI DI MERENDE PE
787	1	@paolinaB6 ficoAhahahhahha culona (fortunata, con i baristi che non ti mandano a quel paese) https://t.co/ClVYM7hc7j
1160	1	che spettacolo, quanto mi scoperei questa bella tettona https://t.co/x7xcuZj68s
2557	0	adesso come faccio?? PORCA PUTTANA MAIALA
2229	0	Piasse per culo da soli porca puttana!!! Stanno a gioca co Barcellona
880	1	"MADONNA SÌ QUEL PESCIOLINO WKXJNXSKOSKW Che poi hahahahaha rido tantissimo perché tutte che li chiamano con nomi carini, io e te baldracca"", ""puttanone"", ""zoccolona"" ??? https://t.co/MFYESQU9Z6"""
126	1	@wanderinfra aah la preferisci acqua e sapone. io la preferisco più puttanone da combattimento, tipo così https://t.co/zjYCyCAb4e
1517	1	@Figadcompensato @diabolus_teoh Ti sei montata anche l'arredamento o fai la figa di legno che chiama il designer?!?!?!
1603	1	Io una nonna non ce l'ho più e non posso più starle accanto e questa si RIFIUTA di vedere e riconoscere la nipote. Prova una rabbia atroce per questo. C'HAI 80 ANNI PORCA PUTTANA, TI COMPORTI PEGGIO DI UNA BAMBINA#CePostaPerTe
3812	0	LE IMMAGINI DI LIVERPOOL FANNO VENIRE UN VOLTASTOMACO INCREDIBILE. MA CHE CAZZO VI PASSA PER LA TESTA? TIFATE PER LA VOSTRA SQUADRA. NON C'È BISOGNO DI AMMAZZARSI IN QUEL MODO, PORCA TROIA.
989	1	@Saverio2119 @kuneijder Tipo Veronica che di giorno faceva la baby sitter e di notte faceva il puttanone nei locali
3149	0	@FabRavezzani È già in tuffo quando mette la gamba apri gli occhi porca puttana. Appena sente le mani si lancia... Non c'è niente
1118	1	@Ladine00805607 TACI PUTTANA
2475	0	porca puttana! #canada https://t.co/dXjVlN6jgc
2504	0	DITEMI COME CAZZO STA LORIA PORCA PUTTANA
77	1	@LunaticaStrega Ti sbatto il cazzo dentro la figa vicino al numero
792	1	"@realvarriale @Paolosessanta5 E se vuoi provare il brivido dello stupro, il prossimo ' fallo' in area te lo metti su per il culo e vedi com'è""... Queste le parole conclusive dell' intervento di Crozza...lei come avrebbe risposto?"""
3303	0	Perché Luis Alberto è ancora in campo dopo quel gol mangiato porca puttana là l'abbiamo persa porca puttana #SalisburgoLazio
2303	0	@FifthHarmony ITALY PORCA PUTTANA LURIDA
735	1	@ValterRimini @gjscco L'aria che non cambia un caxxo. Se state sempre dalla stessa parte mi sa che l'Italia non conterà mai nulla. Saremo sempre e solo.lo zerbino di Europa e subiremo il gerontofilo e la culona.
885	1	WUA E PAPA HA DETTO A MIA MADRE- PUTTANONE SENZA ISTRUZIONE CHE NON HA STUDIATO E ALCOLIZZATO NON DOVEVANO FARE FIGLI, CHE POTEVANO DARE AI PROPRI FIGLI, CHE FAMIGLIA POTEVA USCIRE, PUTTANE E ALCOLIZZATI!!!!!!!! ( WUA CHE FRASE)
3564	0	Pd figa di legno??#DiMartedi
388	1	@mg_couple Bravissima, grande pompinara.
755	1	@FuryBionda sarà perché sei bona e tettona
2198	0	Affidarsi solo ai gol di Icardi comporta questo. Servono due cazzo di attaccanti dai tempi di Jovetic e Ljajc. Porca puttana!
1499	1	@SkyTG24 CAZZATE IL M5S è PURO CHE CAZZO DICE QUELLA PUTTANA SU GRILLO CHE è STATO ASSOLTO INOLTRE I COMICI SONO GENI
