869	1	@Lion18290125 Sei una cagna in calore
814	1	@Milf_Chaudasse che tettone e che bel culo
3657	0	Throw back a quando non so come il mio iMessage era collegato a quello di mia mamma e le arrivò il messaggio di una mia vecchia amica che diceva letteralmente “LUIGI BRUTTA TROIA!”
1830	0	@stanzaselvaggia Prima ancora Asia Argento... e la Oxa... Sotto a chi tocca! ?
778	1	La figa di legno ce l'abbiamo✔#GF15
1713	1	@carla_milf @Paolamilf Che puttanona
1412	1	Caro Sarcosí ( eccazzomenefrega se non va scritto così, mo ti piglio per il popo’ io), adesso sono io che ridacchio... e la prossima sarà’ la culona amica tua.....
281	1	@scopgdrx Hehehe!io a dar gli ordini! Come cagna nn sei male, bisogna vedere quanto la tua parte di sottomessa e' disponibile a donarsi? https://t.co/jpgIcRXIaO
832	1	@puccipuccibaucp @rogycp6975 @redandlady @gyrocp7569 @fabioechiara @cinalex69 @Padova69Pd @CPMONELLI @Giusepp53909857 @tutto_per_lei @HelloItaly80 @Bacco_th @supervegeta34 @PatPat36100 @curvyandbadboy @LeoneTigrotta @coppia_vr @Vertigo_xxx @cpsifa2_0 @lui
575	1	@PamelaFerrara Le escort le pagava con i suoi soldi !  Adesso che avete abbandonato l'uscita dall'€  difendete anche la culona!?!?
903	1	sei una cagna
3382	0	RT @chryzantheme: Sì, porca puttana, faccio il Dams, studio DISCIPLINE DI ARTE, MUSICA E SPETTACOLO, lo so che non ci scommettereste un cen…
3429	0	Ma le persone che si incazzano quando i giornalisti chiedono perchè si prendono 143 minuti per una pausa caffè?  Si dovrebbero vergognare! Sono soldi publici porca puttana! #soldipublici #la7 #l’ariachetira #senzavergogna #schifosi
2619	0	Tagliamerda è in forma oggi. Porca puttana. 3 partite lo mandano ad arbitrare 2 volte... tutto casuale.
576	1	Ciao vedo che stai arrapata  e hai una gran voglia di cazzo. Se ti va stasera facciamo sexting e ti sborro in bocca —  https://t.co/ddN3XvHhLL
1375	1	@ximexe @75OK @GualcoGabriella @GPS_SPINATO No. E' palesemente una figa di legno.
583	1	@1111scihl Che troia che sei! Ti sei fatta sborrare dentro??
1822	1	@MazzOnedaje Palmiro @pandemione, porcodoi ,non sarai mica tu?! Quanto ti costa una puttanona sull'Ape? Il cassone é chiuso o aperto?
1844	0	Se Marotta è uomo va a prendere Erisken. Porca puttana che fenomeno #CHETOT
654	1	E mentre ti tocchi te lo sbatto tutto in culo... https://t.co/SCasBX0uUn
3666	0	PULENDO LA TAZZA DEL WATER, OGGI MI SONO ACCORTO CHE BERLUSCONI È TORNATO A GALLEGGIARE!Questa è la considerazione che si è guadagnato Berlusconi nel Paese di Angela Merkel, definita da lui: la “Culona Inchiavabile”. https://t.co/Fy2OHbsFBf
1721	1	ma perchè qualcuno non tira uno sgabello in faccia a quel puttanone di Paola? mamma mia quanto la detesto, donnetta da quattro soldi proprio #isola
3669	0	La schifosa,ignobile,indegna,lurida, squallida, “vignetta” di Giannelli sul @Corriere di oggi. Inaccettabile https://t.co/yBg8LJ5JrZ
499	1	È colpa vostra se questa puttana psicopatica sta facendo tutto questo. PER STARMI VICINO.Vi ho osservati ogni giorno. Detesto chi non prende posizioni nette di fronte a situazioni oggettivamente abominevoli.
249	1	@Joeblac60777869 @intuslegens Poi arriva il foraggiatore della mafia sotto indagine quale mandante occulto di stragi mafiose e mette a posto la culona inchiavabile... come no...
484	1	@Fede98Moro siii, bravo, fai vedere la mia faccia da troia a tutti!!!!!
752	1	@carla_milf Io prima ti bacio e Lecco tutta fino a farti bagnare poi te lo metto in bocca e te la scopo forte poi ti sputo sul culo e te lo faccio rosso rosso poi te lo metto nella fica dopo che te la scopo per bene sborro dentro hummmm
2471	0	@falostesso Porca puttana io che ho comprato tutto al D1 mi sento estremamente preso per il culo,tutto che aggiorni gratis, il gioco che abbiamo giocato noi ormai lo chiamano versione “vanilla”. È completamente diverso da quello odierno. https://t.co/DrG1
2763	0	dove porca puttana era il fallo testa di cazzo
1287	1	@Into_The_Juve @ilmartire @annatrieste se se mentre tu  tu ridi  quel grandissimo puttanone di tua mamma sta facendo fruttini a go go per 50 cent.. In piemonte solo gli gianduiotti possono fare
3059	0	Dio, io non ho mai preso in vita mia un pronostico. Se stasera hai deciso di fare il figlio di puttana ti brucio la croce.
87	1	@LunaDarkHot ciao tesoro buona sera e una buona serata ? un bacio ? oggi mi sono andato a fare una bella scopata con una tettona wow
2498	0	Va bene sta arrivando la primavera.Il sole, i fiori, gli uccellini nel cielo... Però porca puttana LE MOSCHE? ANCHE QUELLE?
3248	0	porca puttana taemin che canta in spagnolo https://t.co/X6ID0cvSLG
957	1	@PaoloFM @nicoyatta Culona? Ma stai scherzando vero ?
837	1	Wyatt dovrebbe davvero andare s limonare Charlotte, almeno Katy la smetterebbe di fare la figa di legno. #TwittamiBeautiful
3305	0	a #tvoi la canzone ci sta tutta... ma pensate a quando l'ha cantata @MissScabbia Ditemi se è la stessa lingua... porca puttana... ditemi se è la stessa lingua....
550	1	@CatFetish_74 @Cam4_IT @Cam4 @Cam4_FR @Cam4_ES @Cam4_DE @Cam4_UK @Cam4_NL Mio dio mentre te lo metti in bocca io sono li sotto che ti lecco culo e figa
340	1	@SwathiiNaidufc Scopiamo e ti sborro tutta la figa
467	1	@SexyConsolata @moglieitaliana Che figa da scopare
3327	0	Madonna se mai dovessero anche solo sfiorare Irene fossero anche in 20 mi parte un’adrenalina che faccio io la strage porca puttana https://t.co/SnIyC3WT1J
2632	0	Retweeted Asia Argento (@AsiaArgento):In Italia ci hanno elette nemiche #1 perché dalla parte delle donne, della pace, la verità, le minoranze e gli immigrati. Promotrici di un cambiamento culturale: la parità... https://t.co/HrQbjwo8YB
762	1	@MAUMAU_1976 @bertagiu @greco19ema @andreabalducc79 @Caescuz @Linus2k @paul82klee @Alessio_1973 @renderman81 @widaucciu Che cazzo vuoi povera troia che non sei altro? ?
1949	0	Ritiro tutto sul cervello del ragazzo di arianna “Appena ti vedo ti stupro” Lei felicissima per le sue parole ed io schifata con un conato di vomito uno via dietro l’altro
2438	0	@Vitto70157100 @Free_Media_Hub Forse le nostre bombe gli hanno sterminato la famiglia distrutto la casa avvelenato di gas tossici l'aria e l'acqua rubato l'infanzia e il futuro.... Non sono i suoi genitori ad averlo abbandonato ma noi grandi potenze indus
929	1	@siennagdrs questo perché tutti hanno capito che sei una cagna STO MALEEEWWBAJAJSJJAHSHAHAHAHHAHAAH
3697	0	@lauraboldrini Vi riempite di paroloni su leggi che nessuno ha letto fino in fondo. Attaccate sempre la stessa persona. Mi chiedo ma perché cazzo la seguite se vi sta sulle balle? Io non seguo @matteosalvinimi perché secondo me spara una mare si cazzate. 
2377	0	@Cabbot_ Ci puoi giurare porca puttana
3637	0	Si ma allora che cazzo vuole porca puttana mi sto incazzando
1443	1	@usuismysenpai @jaevbums ma zitta puttana
3428	0	Va bene che nessuno ha una vita facile, ma porca puttana, 2018, adesso stiamo esagerando.
3791	0	ma che cazzo rompe ancora i coglioni casapound che non hanno avuto nemmeno l’1% dei voti ma ci tornate a fare le risse tra teppistelli porca troia
1059	1	@TheSophieJames @alixxxnik ciao bella pompinara
2113	0	Porca puttana sono in treno dalle 8 e c’è un tizio che non smette di parlare MA NON SPUTI MAI?
267	1	@carla27357388 TI sborro sopra
854	1	@f4t_ale Ma ci sta un sacco!!! Però dovrei trovarne una abbastanza tettona credo haha cioè con la mia non-ragazza non ha il minimo senso
3315	0	Porca puttana mo come vivo https://t.co/HssLKuoGBW
250	1	@jihowons jinhwan non la chiama bobhwan ma jinbob che mi ricorda un kebab ma comunque PORCA PUTTANA SUL SERIO IO TI A M O TI RICOPRO DI BOBHWAN TE LE SPAMMO A TUTTE LE ORE QUANDO VUOIII https://t.co/WDb166ew0O
1909	0	Ma soprattutto come cazzo è possibile che in entrambi si salti con X porca puttana che schifo https://t.co/GpAAZ4JlgJ
3703	0	"@lauraboldrini La stessa cultura alla quale TU ti sei sottomessa quando hai indossato il velo per rispetto"""""
1187	1	Puttana eva troia bastarda laida lurida stronza lercia porca sgualdrina le cose che ti farei https://t.co/7eRxcZnHmU
1922	0	A me non frega un cazzo che Donnarumma ha 18 anni e puó sbagliare. Non puó sbagliare porca puttana troia, guadagna 6,5 milioni annui e PRETENDO parate che valgano questo stipendio. Se non le fai te ne vai affanculo tu, tuo fratello e il pizzaiolo.
3521	0	@meb Intanto avete solo assottigliato un processo e poi Non si può dichiarare niente aparte vecchie cose !!!! quando e che mi mettete dentro anche interventi di meccanici e idraulici elettricisti altro ...e che cazzo !!!!
1490	1	@teenpics_daily Vengo io a casa tua a picchiare le tue ciappettone ma poi te lo metto dentro la tua figa A PECORINA BRAVISSIMA https://t.co/MBk78PmCjB
606	1	@gual89 Se devi essere puttanone devi esserlo fino in fondo. Lei non può che insegnarti.
155	1	@DashingDiva69 Ti scoperei.... E ti sborro addosso e tu mi vieni in bocca..... ????????
649	1	@chupamamiiii che pezzo di fica sei tettona e splendido culo
1371	1	Porca puttana ogni mattina 'sta troia non la smette più di parlare
1035	1	Il ciclo mi fa diventare tettona
718	1	E la mia speranza si é realuzzata! Fuori il predicatore! Ora peró spegnete la culona. Grazie #isola
3175	0	antm è diventato proprio un programma di merda porca puttana le modelle si sono tutte lamentate per l’editing malizioso che fanno quelli della produzione
3954	0	@AndreaDisabato ma porca puttana! adesso mi chiede ogni due secondi la licenza windows che non ho...
676	1	ti scopo il culo troia https://t.co/szufTqdMvI
1657	1	Smettila di fare la santarellina che in realtà sei un puttanone da gara
860	1	@Saverio2119 Ecco, questa immagine rappresenta due ragazze/donne completamente opposte: una ragazza semplice e un puttanone
2975	0	Mia zia vuole regalare a mio cugino per i 18 anni un viaggio a Londra, ha chiesto consiglio a mio padre che ha poi chiesto consiglio a me, e mentre gli parlavo morivo dentro. Fateci andare me, porca puttana, fatemi tornare là aaaAAAAAAAAAAAAAAAA
2908	0	Jessica Jones lavati ogni tanto porca puttana! #isola
3670	0	@ilberrettonero Ma se stai li da massimo due settimane, manco hai giocato semifinali e finali ma che cazzo parli berreeee. Vai ad accompagnare @Deejay_Manu98 a puttane
2692	0	@adeleofthrones È una delle cose che più mi urta mi credi non riesco veramente a farcela PORCA PUTTANA ALMENO L’ITALIANO DIOOOOOOOOO
2899	0	sto per guardare la puntata, mi dicono che mariano ha fatto il puttanone #uominiedonne
1661	1	@leonardigno12 che grande troia che sei
1622	1	@ilsudconsalvini @cristalaltea Farteli dare dalla Culona!
695	1	@SaFeDeca @_Carabinieri_ @AIDSHealthcare @prxtna QUEL PUTTANONE C'HA L'AIDS
2623	0	Ma porca puttana che cazzo hanno combinato!!!! #TorinoInter
3759	0	MA CHE CAZZO METTETE IMMAGINI GORE IN TL SENZA TRIGGER WARNING FIGLI DI PUTTANA
236	1	@violettamoreau Piccolo in grande... hihihihi.. direi anche bianchi,  neri, del padre del figlio, di cani di cavalli, sei una puttana ti piace essere presa, usata, sottomessa, la tua figa e culo sono una banca dello sperma, ad ettolitri. Lurida cagna in c
1300	1	Roberto mettiti con me. Daniela non capisce niente a 28 anni ha la figa di legno peggio di non so cosa.  #MATRIMONIOAPRIMAVISTA
1786	1	puttana da quattro soldi ma che cazzo pretende da me
3509	0	un messaggio alla lurida schifosa razza comunista di san giuliano milanese..VERREMO TUTTI A SPUTARE SULLE VOSTRE TOMBE ....
2297	0	non supporto nessuna idea xenofoba né aporofoba ma porca puttana un minimo di pulizia, anche per tutelare chi ha bisogno veramente, ci vorrebbe
511	1	@vale__palermo valery ti prego anche io voglio leccarti la figa e scoparti,come posso incontrarti,ti prego mi fai arrapare della madonna.????????
3465	0	Valentina non sa ballare, appena balla si fa male, E MANDATE VIA DANIELE E SEPHORA Ma che cazzo avete nella testa, porca puttana?#Amici17
1563	1	@Eva7903253 Buongiorno tesoro che tettona
1246	1	@AsiaArgento @matteosalvinimi Facci un favore Asia: cagati in mano e prenditi a schiaffi
1823	1	@LADYLAMILF Ti sborro sulle chiappe
2307	0	e porca puttana aggiungerei io https://t.co/sEiVLEeSh7
1005	1	@GILDA31395269 vieni da me ... che ti sborro dappertutto ...  Giovanni 339 3867640 Bologna
1050	1	@AntonioSanson23 Cosa c'entra l'ex cavaliere poi me lo spiega! Juncker è tutto ciò che di più merdoso l'Europa potesse esprimere come capo della famigerata Commissione. Infatti è piaciuto subito alla culona crucca! Se crepasse domani stapperei un paio di 
3783	0	La butto lì, Di Francesco darà la colpa alla traversa. Azione sfortunata che cambia in negativo la partita. E poi finirà con un Inter-culona, che ci sta sempre bene #LiverpoolRoma
969	1	@ValeNappi Che bel puttanone che sei, un troione mai visto
180	1	@MexicanStone @RosseVisconti @Life_Selector Ke pompinara ?? Rossella visconti.???????
486	1	@LucyNasty Sei una bella pompinara avrei proprio voglia di te
3943	0	"@gigitudine @Rinaldi_euro @GuidoCrosetto Per la precisione. culona inchiavabile"" fu una fake news."""
1223	1	@AsiaArgento @matteosalvinimi ... ASIA ARGENTO, NON È CHE SOFFRI DELLA SINDROME DELLA AMANTE/MOGLIE/DONNA RIPUDIATA ?? ... E FATTENE UNA RAGIONE,  SALVINI NON TI CAGA PROPRIO !! ... ... (E POI, DETTO FRA DI NOI, .. VUOI METTERE, TU, E LA ISOARDI ?!!!  ...
1946	0	ho dei nervi assurdi, non mi potete credere.i compagni di mia sorella e lei stessa sono degli emeriti coglioni. NON VOGLIO DIRE ALTRO PERCHÈ ALTRIMENTI SCOPPIO A PIANGERE DAI NERVI E MI INCAZZO ANCORA DI PIÙ PORCA PUTTANA SONO SOLO DEI CAZZONI.
1255	1	@Asija_Robins Amore sei una gran puttana e ho una gran voglia di godere con te adesso un bel sego e sul tuo bel culo mmmhhhh
1977	0	Sono stranamente calma, cioè, non è nullA DI CHE OJ PORCA PUTTANA STO SCHIATTANDO MALE ALL BLACK ORA SVENGO CIAO #BTSBlackHairParty https://t.co/pVldjjKXLF
666	1	@gual89 @enricovestri Vabbè puttanone o troia se non è zuppa è pan bagnato
474	1	@whocristiano Taci puttana ladrones vergognati
3546	0	"@perplimimi Seguo perché voglio capire anche io come dire di no, senza sentirmi dare della figa di legno"". Oh, mica possono piacermi tutti... ho già fatto fin troppa beneficienza di quel tipo. Ora basta."""
1680	1	@Il_Vitruviano @ArtizzuFederico @maitre_a_panZer @giuslit sia culona sia vodka intimoriti lancian segnali distensivi x far desister dai colpi che ormai percepiscono imminenti.. ma colpi son pianificati strategicamente.. quindi al max ci saranno variazioni
862	1	@asianuccereal @Siluratrice Ma statti zitta troia
3727	0	@Delirio897J Concordo. Avranno sbagliato 50 passaggi. Ma come cazzo si fa porca puttana? @Miralem_Pjanic giocava nei 3 di DIFESA! Centrocampo completamente INESISTENTE! Atteggiamento VERGOGNOSO e schifoso! Ma che cazzo hanno preparato in settimana? Quali 
2032	0	Ma perché la gente mi cerca quando c’è la Juve? Lo sanno che rispondo male mentre sto guardando la partita porca puttana
135	1	Porca puttana la mia coinquilina è un cazzo di invertebrato di merda, non so se riesco ad affrontare altri due mesi senza menarla
2400	0	a me non da fastidio se voi ch’avete gli accozzi che vi escono dal buco del culo incontrate harry o altri. mi da fastidio quando leggo cose come “dopo secoli sono riuscita ad abbracciarti, n’è valsa la pena”mA ‘TACCI TUA CHE CAZZO DI SFORZO HAI FATTO PORCA TROIA
1525	1	@pandemione Ogni tanto ti faivibi!! Ciao Palmizio e salutarci badante cubbana tettona!!
1011	1	@annadesider1 che troia che sei....
1800	1	NO DIMI ANCORA OH CHE TI RINCHIUDO CON ME E TI STUPRO PWRWNNEMNTE LER SEMLRE https://t.co/GHCO3WpFSA
1436	1	"@SkyTG24 Ridi ridi pagliaccio. Così diceva una canzone di qualche decennio fa ma ancora attuale. Adesso aspettiamo la culona"""""
3016	0	Stanno da più di un anno ad uccidermi la salute sul “quando ti laurei?” E mo che sono vicina, ma non del tutto, ancora peggio! Porca puttana! E sta cosa mi mette ancora più ansia e sotto pressione di quanto lo sia gia. Mo chissá che aspettative hanno, ed odio questa cosa.
3314	0	RT @fabio_tiberia: #Piazzapulita Roma ha problemi, e' vero.... ma porca puttana sapete parlare solo di questo? per voi l'importante e' parl…
3015	0	Attendono tutti la mia laurea, mi chiedono tutti della laurea, vogliono sapere tutti la data della mia laurea... MA CAPITE CHE MI STATE METTENDO SOLO ANSIA PORCA PUTTANA BASTA LA MIA LAUREA NON E’ SICURA FINCHE’ NON MI MANCHERA’ SOLO LA DISCUSSIONE OVVERO UNA SETTIMANA PRIMA STOP
288	1	@MarianaSActress resta comunque più sopportabile di quella dislessica di rosa o di quella tettona fancazzista di Francesca. ed anche meglio.di Biancaneve.
3489	0	@gual89 - Esco a fare il puttanone.- Madonna, JLo e Simona Ventura.- Non parlate di cinema che non capite niente.- Io e @mikogat in una qualsiasi foto con lui strafiga e io cesso immondo.- Quell'inetta di sorella.
2808	0	Senti brendon urie la devi smettere non è possibile che ogni volta che esce una sua canzone sento IL BISOGNO di cantare porca puttana https://t.co/Mtg16J33Hs
1061	1	@StefaVillar Ciao gattina che bel culo e ché figa mi piacerebbe  scoparli entrambi i buchi seguimi in pvt.kiss kiss
1929	0	MA CHE CAZZO FATE LE DIRETTE DEL CONCERTO, PORCA TROIA GODETEVELO.
1815	1	@mariangela681 Anche a te Tettona
589	1	@Esmeral7545 Amò ti leccherei tutta.ti scoperei la figa culo fare spagnola.69 con dita in culo ??????????
798	1	Tutte piatte, manco una tettona c'hanno messo #GF15
3995	0	Nuova perla:“Se dovessi vincere 20.000€, li darei tutti ai gay, così possono curarsi dalla loro malattia”Ma vi rendete conto con chi devo condividere l’ossigeno? Porca puttana
1372	1	@fabio_palazzi @aspettaaspetta Arriverà il giorno che anche la culona smetterà di ridere
684	1	@Giuliettaxxx84 Troia lurida solo cazzi in culo per te https://t.co/60E8b82zQx
1693	1	@ScaryEle @X_Maurizio_X @KrysMauro @Milf_SexyHot @sweetandgreedy @machepiacere @LaContessaS @redandlady @victorechanel Che bella figa ché ai mi piacerebbe leccare tutta amore mio ti scoperei tutta
91	1	Tua madre è un puttanone turco di merda!!!!!!!!
489	1	mattarella dovrebbe  spaigliare le carte dando l incarico esplorativo a quel bel puttanone della meb
1597	1	sul serio puttana ho completamente annientato il castello ti merta e ti è rimasto solo la follia  8 anni che ripete che è una artista, esatto opposto ti algoritmi, metoti, verificabolita... artista sul serio una skizo che protuce il bello commerciale. ora che cazzo vuoi
3683	0	@BebeRussle @zaynmalik Non era intenzionato, mi è uscito! Fatto sta che voglio vedere che cazzo ha combinato Zayn e perché questa storia non la serva quasi nessuno e porca puttana una serie sui 1D ! @zaynmalik  ti tartasserò fino alla fine dei miei giorni
3158	0	@willy_signori @Marmat83 @FBiasin Figurati se nn riescono a infilare quel cazzo di occasione di Ronaldo porca puttana
3679	0	@serracchiani @pdnetwork Ma che cazzo dici?
1065	1	@ladymuffin82 Dio,che troia che sei...Come mi piacerebbe riempirti di sborra mentre stai messa così.... ??
2459	0	ma perch negli shoujo devono per forza mettere la parte del festival della scuola porca puttana è sempre noiosa s e m p r e
2810	0	@manuela_repetti @AsiaArgento Mentre la foto di Asia argento con il cane cosa ci insegna?
3006	0	@zatanist @zaynsbrave @ZRcandids @ZaynDailyVotes Ti giuro, sono distrutta. È la QUARTA volta porca puttana. SEMPRE e SOLO noi. Nessun altro account di updates su Zayn, pur avendo postato stessi video e foto, è mai stato toccato, ma noi sì ovviamente
2540	0	"Porca puttana Berardi contro di noi diventa CR7, chi se lo aspettava questo poker da parte sua""Io domani alle 23"""
3338	0	@CozzolinoSalvo @maurizio_crippa ma porca puttana, permettere ad un interista dichiarato di scrivere questa roba (offensiva) su un giornale nazionale?  ma non si vergognano?
3344	0	Si però porca puttana. Non solo mi perdo un sabato libero, ma mi tocca pure fare straordinario, perdendomi un secondo sabato.
823	1	@DebAttanasio @alice_561 @Vincenz88948851 @UcceAnna Tutte balle...lasci stare salvini, pompinara.
1010	1	@1111scihl Ti sborro tutta anche le orecchie!!!
2093	0	MA PORCA PUTTANA STO INVIDIANDO UNA AD UNA LE PERSONE DELLO STAFF DI QUELLA PIZZERIA https://t.co/numhwUMHGH
1709	1	Fatti inculare e stai zitta troia che ti faccio uscire il sangue dal culo oggi https://t.co/jUTJAkwfUy
3965	0	@revivefromashes dai, ma seriamente?! ma che cazzo di senso ha?! porca puttana io spero sia uno scherzo perché se no davvero quando vado lì gli do fuoco in culo e capelli.
875	1	WUA E PAPA HA DETTO - MA CHE PUO USCIRE DA UN PUTTANONE E UN ALCOLIZZATO????? E USCITA STA ZOCCOLA DI TUA MADRE!!!!! E PURE A ME DICE STE COSE)
990	1	sei una cagna con collare https://t.co/dX5DGN1Q3D
769	1	Solo io ho la sensazione che fatalitá la mora tettona in fila riuscirá ad entrare? #GF15
3861	0	Poi a me quando succede una cosa ci penso tutto il giorno porca puttana ma perché devo essere cosi
2640	0	Ma Icardi ha giocato il secondo tempo porca puttana?
1295	1	@AsiaArgento @matteosalvinimi Mai una donna mi ha fatto più schifo di Asia argento. Tutto quello che si ritrova è grazie al paparino. Facile fare i comunisti con i soldi eh Asia ? Anoressica del cazzo
1559	1	@aledani6774 che bel culone meraviglioso da leccare e succhiare all infinito . Mmmmm
