869	1	@Lion18290125 Sei una cagna in calore
1763	1	- Senti un po', chi è quella con la faccia da troia che ti ha appena salutato?- Amore, è una che ho conosciuto sul lavoro.- Il suo o il tuo?
1393	1	@Paolamilf Apri che arrivo lo metto dentro e ti sborro
3351	0	Porca puttana ho ancora la febbre a 38, non è possibile...
3209	0	Io non so che cazzo di problemi abbia la gente.Figa è come se mi stampassi una foto della waifu o di andrea e la tenessi lì ad ammirarlaE non mi devo incazzareMa che figa hai in testa
479	1	“Non capisco lo stupore di tutti, mia mamma è una gran puttana”#UCL #RealJuve https://t.co/tXDBro3CGZ
567	1	@Greis262 @FreeLoveSx che troia....mmmmm vieni qui che ti apro l ano...vieni troiona....mmmm
1306	1	@GILDA31395269 Ma che splendida lavata di sborra calda mentre il cornuti si sega te lo sbatto tutto dentro la tua gola profonda bevitrice pompinara vogliosa di cazzo ummmmm
231	1	@carla27357388 Io ti inculo e te lo riempio Ank col mio sperma
458	1	"La famosissima figa di legno"" https://t.co/CECRkUUrMV"""
2079	0	"ma quanto vi credete simpatici quando fate battute del tipo donna schiava, torna in cucina""?"""
2983	0	@lucianinalitti Altra donna schiava dei tuoi amici del Goutha, liberata 2 giorni fa dopo anni. Vergognati, sei una sciagura come donna https://t.co/yxhDRcxmZJ
678	1	JJ prima mi si accozza sulle gambe e poi se mi sposto sbuffa.SCUSA SE NON POSSO PARALIZZARMI LE GAMBE PERCHÉ TU SEI CULONA
3749	0	@Andyesti @meb @luigidimaio @Roberto_Fico Ok. Contento te.Si pensava di prendere il Molise invece ciccia. Il PD ha gia cominciato a destabilizzare il M5S solo balenando la possibilità di un'alleanza
2898	0	Porca puttana che odio quando vedo certe chiese piene di scritte e schifezze varie. Alcune sono belle ma sembrano come un muro qualsiasi di un palazzo qualsiasi.Vi spacco giuro.
350	1	Visto? Non vi davo del “puttanone” ma era un complimento super?❤️Chiedeteme scusa pubblicamente ? @MrsBlonde e @sarasoghetta https://t.co/3aLV9lY5x8
3337	0	@AdamSic58 Ma pure quella di quest'anno porca puttana.L'anno scorso quarta l'Atalanta con Petagna/Pinilla, l'anno prima la Fiorentina con Kalinic ecc
3851	0	Ozil che giocatore della lurida ladra vacca troia madonna.
3475	0	Ma porca troia Rino ti voglio bene vi volete levare dalle palle e far segnare il Napoli o no? A che cazzo serve questo pareggio di merda dai mannaggia tutt cos mannaggia #MilanNapoli
1599	1	@l_olivetta ??? culona inchia.... la riscossa ???
2398	0	Ieri ho messo la felpa,20°Oggi una magliettina di merda,10°,ventoMA PORCA PUTTANA
3462	0	MA CHE CAZZO DI PROBLEMI AVETE PORCA PUTTANA?! COME FATE AD ELIMINARMI UNA MERAVIGLIA COME SEPHORA E A TENERE UNA COME VALENTINA CHE SE SA BALLARE BENE LA MACARENA È GIÀ TANTO #Amici17
3325	0	"Sono combattuta tra il porca vacca vieni qua che ti stupro"" e l' ""ommiodio sei talmente carino che mi viene il diabete solo a guardarti"" ?Ditemi che non sono l'unica con sti problemi mentali vi prego ahahaha ?#BTS #Jungkook #ARMY #BTSARMY https://t.co/Vnj3XHvSFs"""
1536	1	@robyeverfree @giuseppeprosp1 Questo è vero,opera della.Merkel sta stronza culona
1953	0	@stanzaselvaggia Lucarelli quando si fa il Giudice si giudica x quello che si fa non x simpatia hai detto ad Akash che ti è antipatico... Ma che cazzo te ne frega a te se ha diversi nomi....ma chissenefrega... Li si è presentato con il vero nome Fate pena
861	1	Tutta da vedere e fottere questa tettona, schizzargli sulle tette a questa porca. https://t.co/6jFUbeALim
3336	0	bitches in milaaaaan #Milan Figa, si fatturaaaaaaaaaa https://t.co/KGEpqQA7a9
788	1	@Lion18290125 @simonemodica3 Mmmmmh che bella tettona
3813	0	già prima zecca trovata sul cane, ma sti cazzo de antiparassitari de che cazzo so fatti? porca troia oh
407	1	culona credo in te quindi ti prego non farmi passare per povero coglione che sta aspettando con tanta ansia della musica scadente ok
3767	0	@Adnkronos È capitato molte volte a Bologna di discutere con lavavetri molto aggressivi. Se vedono una donna al volante iniziano a “pulire” anche se continui a dire di no, potrei dire che è un piccolo stupro.
920	1	Volevo salutare quel puttanone infame della mia ASMR artist preferita che non fa uscire un nuovo video da quasi 2 mesi mentre qua c’è gente che ha bisogno di rilassarsi e dormire. Baldracca maledetta ti prego torna da me.
3323	0	@EmanueleBallini @FabioCapra3 @meb @pdnetwork No. Non tutte le mamme. Tutte quelle che hanno la fortuna di aver mantenuto il lavoro. Quindi di che parliamo? Ah beh certo le mamme disoccupate possono stare a casa a badare ai figli. Peccato che poi non poss
2696	0	Comunque Lazio jn vantaggio non si sa come, ma l’Inter è culona, VA BINI
2754	0	"@fedefederossi Tipo la tua faccia da ora ti stupro"" troppo epica.???? Vi amo fate i bravi❣❣❣?"""
2785	0	@sscnapoli MA NUN SE LI POTEVA FARE LI CAZZI SUA DIARREWARA ? MA PORCA PUTTANA LUI E GALAK !!! LA MIA JUVE DEVE VINCERE LO SCUDO ANCHE QUEST'ANNO E VOI STATE LI A ROMPE LI COJONIIIIIIII !!!!!!!!!
2088	0	PORCA PUTTANA OGGI VEDO HARRYGERIUGJ
2641	0	@AsiaArgento @lauraboldrini Ancora c'è da capire cosa ha tolto il patriarcato ad Asia Argento e a Laura Boldrini. Ma ve bene lo stesso.
1072	1	@curvykatrina @maximus_sophie @bbwloveruk1986 @liltim2017 @SccsMR @bbwcumpumper @Aim2PleaseYou @Big_Boobs_4_Me @bbwcorner2 @fanbigtitsboobs @whootybootypics @thongstile @dwuDwYYtKlwwYam @CMP_4U @big_bOObshot @BigBoobs_Blog Ti sborro in bocca e sulle tette
3308	0	Che poi mi mancano le f(x) porca puttana.Mi mancano davvero tanto maledizione.
2436	0	COSA CRISTO DIO METTETE I GREEN DAI IN SOTTOFONDO CHE IO GIÀ STO PIANGENDO COME UNA MERDA PORCA PUTTANA
1098	1	@Giuliettaxxx84 faccia da troia che ha la signora Giulia https://t.co/Zi9SqpuCFt
1313	1	@TeenSofi Che bella figa ché ai mi piacerebbe leccare tutta amore mio ti scoperei tutta
793	1	Puttanone bolognese life #GF15
3304	0	@trotskystavero @vittoriozucconi Ma Porca Puttana non vorrai paragonare di Maio a Berlinguer cazzo a tutto c'è un limite
508	1	@cjmimun Furba la culona.. è quella che ha espulso i russi ma ne ha voluti altri...
727	1	@Giuliettaxxx84 Bellissima puttanella pompinara, magari fosse mio quel cazzo
1134	1	sta zoccolaspero che gli si chiuda la figa a tal punto da non poter più nè pisciare nè prendere cazzi e neanche far fuoriuscire il ciclo mestruale, cosicchè le ritornerà tutto sopra e le esca dalla bocca e vomiti sangue
813	1	@IO77717080 Io  ti apro puttana https://t.co/vofdY5r0TY
1279	1	"Mi confermate?Dare della TETTONA"" a una donna non è universalmente riconosciuto come uno dei più grandi apprezzamenti che si possano fare, ma, addirittura, può avere una accezione negativa? https://t.co/z0i3VxpQwJ"""
2761	0	porca puttana oramai di milanesi sono rimaste solo le cotolette https://t.co/G2Ir5rxGwR
2212	0	Era vinta sta partita porca puttana..li abbiamo massacrati sti gonzi di merda. Che rabbia.
498	1	Senti amore mio O ti calmiO ti stupro. https://t.co/JDvWCOZX85
1379	1	@graziella_fiore Ora toccherà alla culona ? Speriamo !
441	1	@duzzo1979 Bella tettona.?????
2399	0	Mi tremano le mani dalla rabbia, porca puttana. Ma si puó fare sta vita di merda? Si puó?!
3354	0	RT @NonCeVolevoVeni: Porca puttana ho appena evitato per un pelo una mia ex compagna di scuola e non oso immaginare che conversazione sareb…
333	1	@Danko03894044 sei una magnifica pompinara
811	1	@SelenGhiro Se vuoi ti sbatto anche il mio nel culo troia
1042	1	@sempregeneroso x la vacca musulmana&gt;&gt; egregio baldracca musulmana fetente- questo dovevano fare a te - brutta puttana di merda.
2840	0	Però è proprio bella porca puttana
573	1	Come cazzo fai a parlare con quella puttana di springhao — e tu perché cazzo non ti fai i cazzi tuoi? al contrario tuo lei è una persona per bene. è bella e... https://t.co/dqVg8EdQcK
1167	1	Ho voglia di una bella figa da scopare
3139	0	Tocca la palla ed è rigore. Il capitano protesta ed è rosso. Ma come cazzo si fa a farla così plateale porca puttana. #RealJuve
1249	1	@forza_italia #Berlusconi Bisogna avere un governo autorevole. Quando c'ero io, mettevo i veti sulle decisioni che non ci piacevano, e andava bene sia alla culona inchiavabile che a quell'abbronzato di mister Obama. E andrebbe bene pure oggi, a quel franc
2856	0	LA SECONDA FOTO È UN ENORME PORCA PUTTANA. https://t.co/r5jbUa5FrJ
2260	0	L'errore di Gonalons mi torna in mente quando mi distraggo, come un flash. Che mazzata, porca puttana ragazzi. Incredibile. Conoscevo un giocatore differente, l'opposto di questo qua. Mah
825	1	Alessia, amica tettona scopata nel bagno turco: Alessia la conosco dei tempi del liceo, è una bellissima ragazza molto intelligente che di solito frequenta ragazzi molto più grandi di lei. Altezza media, capelli lunghi neri e mossi, occhi scuri, culetto… https://t.co/WGSZh1OkgW
2005	0	Abito a nemmeno un'ora da Bologna e arriverò tardissimo porca puttana
121	1	@duzzo1979 Mammmm che tettona meravigliosa
1424	1	Perché tu sei una cagna, capito fanculo ragazzo
1691	1	Nella vita:La dai = TROIANon la dai = FIGA DI LEGNOPrendi 30 = L'HAI DATAPrendi 18 = BELLA MA SCEMASorridi = OCASei seria = TE LA TIRI
482	1	Il caos. E lei da puttana lurida ci sguazza.
742	1	@giuliaRLN @AndreaNu_ E figa di legno, in quel caso dirottare immediatamente in falegnameria
1221	1	@casalbosslino Bel culo bella figa
2051	0	sempre a sentirmi dire “sara ha detto” “sara ha ragione” “sara quello” cioè basta. non metterti in mezzo porca puttana, fatti i cazzi tuoi. ha permesso a un’altra persona di mettersi in mezzo, e io questo non lo sopporto
1810	1	@_Francy_Fra_P Che faccia da troia
2879	0	@paolinaB6 @BriatOro Porca puttana
2642	0	Adesso torno al lavoro e accolgo tutti con PORCA PUTTANA CREPATE TUTTI
178	1	@dustinfer @Mariskaxxxxxxx @northestonewall Ti inculo messa così Perchè te lo meriti
571	1	Quanto mi sta sul culo la tettona di bakemonogatari, Madonna non la sopporto e tra l'altro ARARAGI CAZZO SEI UN IDIOTA PORCA MERDA NO IO SONO SCONVOLTA
351	1	@elijahcorb Ti stupro io✋??
244	1	re li lecco tutti poi mi seghi e ti sborro nelle piante mmm https://t.co/qmfMUzbf5t
3116	0	PORCA PUTTANA, vado a mangiare va
2410	0	"Raga ve lo giuro, non è un tweet per vantarmi in stile scè sks parlo così bene inglese senza fatica che non mi rendo conto di parlarlo, quanto sono figa"", è un tweet per dire ""NON SO PIÙ CHE CAZZO DICO E IN CHE LINGUA LO STO DICENDO SEND HELP PLIZ""."""
1386	1	@gasparripdl no no lo diciamo, ride bene chi ride ultimo, ora tocca alla CULONA.
3407	0	@laltrodiego @AntiBaizuo @CasaPoundItalia @a_meluzzi @AntoniniMauro @DavideDiStefan @lauraboldrini Come ti ho già scritto, Asia Argento non ha mica parlato di incontri programmati. Riguardo la tua educazione qualche riserva ce l'avrei
2551	0	ora gia' immagino chi fate andare in panchina dei blu! se non va Biondo mi fate imbestialire porca puttana,,  non mi toccate Lauren Shepora e Irama #amici17
1670	1	STAI ZITTA TROIA https://t.co/Kte7llME1T
2590	0	"sta sera le ho mandato tutte le foto e mi fa alcune foto sono veramente fighe, ma il mio telefono le fa decisamente meglio della tua macchina fotografica""PORCA PUTTANA ok la mia macchina non sarà il massimo ma comunque mi sono impegnata per farle le foto meglio che potevo"""
2225	0	porca puttana mi manca Jonghyun
1771	1	@stanzaselvaggia Facessi parlare le tue tette diresti cose almeno interessanti....sei di uno squallore infinito oltre che essere una  vecchia baldracca
3957	0	@Trouble_Blat Porca puttana *dice riprendendo fiato improvvisamente*
41	1	@sole24ore @carlottaventura @MarcoPatuano @poliziadistato ma li sbocchini pe fatte protegge la troia che sei?
955	1	@LCalcia @ladyrosmarino Eh la culona deve mettere apppposto #deuscheshit e Merdon le aziende francesi alla canna del gasMa il problema siamo noi
2842	0	@LorenzoGar un urto di nervi sia lui che il 4porca puttana quanto non li sopporto più dopo sabato
2902	0	@renydem @MilanNewsit Che poi porca puttana io non capisco...i portieri diventano tutti fenomeni con noi...boo..
472	1	@GSilvia89 @G_Higuain @chiellini @gianluigibuffon @Cristiano ma porca vacca!! Non posso ritwittarti, figa di legno!
2247	0	Ma che cazzo ho in testa porca di quella troia non riesco più a controllarmi
2702	0	Porca puttana per entrare e ripeto entrare in Champions, non basta solo la scarsezza di una rosa tirata su da un ds incompetente, ma anche la iella. Non oso immaginare quando torneremo a lottare per cose più serie...
1470	1	@DiegoFusaro Insieme alla Mummia di noialtri, all'assassina psicopatica al diversamente bianco d'oltreoceano al manichino inglese alla Culona inchiavabbile eccctt!!
109	1	La Culona tedesca è un pericolo per la democrazia ⁉️⁉️⁉️ ??? https://t.co/6CJzUYDAYb
3085	0	#RealJuventus forza porca puttana
3506	0	Giustamente un laziale pensa che Goethe sia quello del Borussia Dortmund, che cazzo ne dovrebbe capì https://t.co/YTHmZ0VM2L
197	1	adesso ritorno himo impiccati troia spears
3079	0	Togli sto stemmaaaaaa che porta sfiga porca puttana @theo__94
937	1	È ufficialmente arrivata la bella stagione. Al battuage è pieno di gente che è uscita a fare il puttanone. (Semi cit.)
3497	0	@PremiumSportHD Certo che sareste da...,Non mettete la vittoria con la lazio che è superiore a Inter e Mlan non mettete la vittoria sulla Roma a Roma mentre nel grone d'andata il furto della vostra amata vecchia culona  e non parlate della vittoria sul Mi
802	1	Patrizia mi fa venire l'orticaria. Se a tira manco avesse la figa d'oroCACCIATELA IL PRIMA POSSIBILE VI IMPLORO #GF15 https://t.co/2Ar4leLQZE
2685	0	SE NE CADUTO IL SAN PAOLO AL GOAL DI DIAWARA PORCA PUTTANA #NapoliChievo
306	1	Tettona esplosiva e vogliosa...la collega perfetta #raccontoerotico https://t.co/X7oQePQXVn
2367	0	@AAxeoh Porca puttana fede ma quando ti svegli
29	1	@Libero_official Grande Laurito. Quindi la Asia Argento ci sta dicendo che quasi tutte quelle che hanno avuto successo, premi, riconoscimenti, sono delle gran puttane? E che lei - non da meno- è offesa perchè oltre ad iniezione di carne non ha avuto altro
3256	0	Non so se mi stanno più sul cazzo quelli che si piazzano in piedi davanti ai posti vuoti, quelli che si piazzano davanti all’ingresso o quelli che non si siedono quando l’autOBUS È STRAPIENO PORCA PUTTANA SIEDITI NON CI STIAMO
3494	0	Liam ci hai fottutamente uccise!PORCA TROIA NON PUOI USCIRTENE CON UNA COSA DEL GENERE DIO SANTO STO IMPAZZENDO CHE CAZZO VUOL DORE IN UN FUTURO VICINO?!?!?! SPIEGATI CAZZO STO DEFINITIVAMENTE ANDANDO FUORI DI TESTA SALVATEMI???#OneDirectionReunion
2816	0	@lauraboldrini @AsiaArgento Praticamente Asia Argento che lavora da anni ha svoltato con la politica
552	1	@LeiLuiCp13 che voglia che ho di sfondarti anche io quel bel culo da troia
1987	0	Siamo nel 2018 e c'è ancora gente che scrive grz, prg, xkè, kè, bgiorno. MA CHE CAZZO MICA LI PAGATE I CARATTERI, PORCA TROIA.
2577	0	Sto una merda Ma veramente di grosso ragà E PORCA PUTTANA VOI NON MERITATE NULLA DA ME PORCA MISERIA
1363	1	"Mi è piaciuto un video di @YouTube: https://t.co/5PouMu98ry Marco Travaglio. La vera storia di Berlusconi e della Culona"""
2421	0	okay porca puttana sono p e l a t a
400	1	@Marco76132606 Vieni qui troia che ti scopo tutta ti apro in due mmmmmmmmmmm
3179	0	@Ale39675318 Porca puttana non mi sono mai cagata così tanto in mano. Il bello è che la strada era visibilissima e non ha nemmeno rallentato.
2982	0	@OfficialASRoma @Florenzi Cerchiamo di andarci pure l'anno prossimo in Champions porca puttana!!!
2609	0	Ma porca puttana , continuate a parlare di cosa fanno, di chi sono, del loro modo di essere e fare, ma cazzo nessuno si è chiesto perchè un 30% di italiani li ha votati!Quando si perde, prima ci si chiede il perchè si è perso poi quali sono i meriti dell’avversario, non le colpe
3537	0	@Cabbot_ Poi va beh il fatto che ancora non riusciamo ad accettare che dalla figa esca sangue una volta al mese e chiamare le mestruazioni con il loro nome e tante altre cose, rende tutto molto skomodo
3212	0	mi viene da piangere per il nervoso porca puttana eva, ma so che posso farcela
2387	0	RT @postadaltevere: Porca puttana, ma come sierrano lo negossio nohodda, quando io iegguè sul benenssuela di Pereimene abbia abondanzia, as…
3490	0	"@kattolikamente @ProVita_Tweet Non possiamo rendere una donna schiava del proprio corpo, vincolare il controllo che ha di se stessa ad una legge limitativa, rendere il suo uterobene demaniale"" ( metaforicamente parlando). Certo, mi piacerebbe che nessuna "
1259	1	@LadyGod59305207 Che belle tette fammi una Spagna che ti sborro in....
3832	0	"@liciniodimichel @AlambraCortez Certo che è senza sesso. Infatti sono stupidi uomini e donne in egual misura.Oggettivamente però l'insulto che fa riferimento alla moralità"" (usato da uomini e donne) è riservato solo alle donne (Non esiste l'insulto ""troio"
1165	1	@SilviaDellai1 ciao, pezzo di figa
1378	1	@bigini_roberto La Merkel....leggere il libro di @FedericoDezzani per capire chi sia la culona...
1383	1	@DiegoFusaro Era quello che rideva assieme alla culona????...
2406	0	Porca puttana io mi ammazzo mi sa che ho perso il bus
1821	1	@duzzo1979 Buona Pasqua anche a te bellissima tettona
3244	0	Segnalatelo sto figlio di una lurida schifosa... https://t.co/wWD0IFfpyP
667	1	RT @mattrw_: @gual89 ESCO A FARE IL PUTTANONE (X5)
1373	1	"@GiuseppePalma78 Ma vi siete chiesti perché la Culona Inchiavabile"" non ha preso posizione..? Hanno quei famosi ""300MMM di ""Ragioni""... per stare zitti..!!"""
1542	1	Governo da Natale a Santu Stefano . Un vibratore per la Culona.Coglioni.....
2453	0	mamma che voglia di fare IL PUTTANONE OUTDOORS SENZA PANTALONI CON TUTTI CHE MI GUARDANO &lt;3
2067	0	ma porca puttana oh vaffanculo
2806	0	Dove porca puttana la trovo la voglia di alzarmi, farmi la doccia, andare a lezione, tornare, preparare una presentazione che non so come fare, lavorare e fare così in loop per tutta la settimana?
3064	0	Mamma mia alex Sandro porca puttana
3115	0	Si ma cazzo SE DAI RIGORE ALLORA ESPELLI BENATIA PORCA PUTTANA
3330	0	Mi rattrista molto essere considerata una figa di legno che se la tira, quando in realtà sono solo super timida :(
2354	0	#The100 5 minuti che conosco Ontari e porca puttana se non muore in due episodi cerco un modo e l’ammazzo io
946	1	@EABBWCollection @ManyVids Piacerebbe anche a me essere curato da questa bellissima infermiera tettona!
1251	1	@meb Ahahahahahah ma vai a fare in culo ebete. Ma cagati in mano e prenditi a schiaffi
1982	0	Di ieri mi ricordo benissimo che le mie due più care amiche mi hanno dato della figa di legno
2105	0	Cronache dall'ascensore.Porca puttana sono bloccata aaaahh https://t.co/k74o9RHYC5
917	1	@luinonsospetta Prima ti leccherei quella bella figa e dopo ti scoperei per ore
342	1	Dalla tettona di pescara trovate latte fresco appena munto e cornetti alla crema https://t.co/zTPgMhoX4L
935	1	@mariangela681 Pompinara per eccellenza la stella di tw
15	1	@pheiticeira @SailorNuzz Hai visto suoi stories ?la tettona
3513	0	PERCHÈ CAZZO HO SCELTO SCIENTIFICO OPZIONE SCIENZE APPLICATE NON POTEVO FARMI ASSUMERE COME BRACCIANTE PORCA TROIA?????
2787	0	@misalvichipuo_ tu sei completamente fuori ahahaah ma che cazzo di video metti, sembro seriamente un ananas e poi con quella camicia sembra che ho il culone daiCOMUNQUE L’HO STIRATA PERFETTAMENTE E NEL VIDEO STA ANCHE PISI (il gatto)
1079	1	@lauraboldrini @FuturaInRete sei una puttana laida collusa con spacciatori e criminali. Quanto soldi prendi dallo spaccio di stupefacenti brutta merdosa succhia cazzi
2648	0	@_MagliaNera_ Sirigu... Porca puttana che non faceva una parata da quando era a palermo... Porca eva ma a me ste cose fanno salire il crimine...
1315	1	Tettona con un tipo molto arrapato ! https://t.co/k8VrRLgDNS
1673	1	Se trump vs con un puttanone è immorale, se killary  ride isteriamente ( gallina quale è ) all omicidio gheddaffi è tutto ok. Lo schifo non ha limite
2007	0	@inhisarvms Che poi hA OSATO DIRE CHE LA FARÀ MEGLIO DI BRIGA. CIOÈ L'HA DETTO DAVVERO PORCA PUTTANA!
241	1	@/Ema è una puttana con le tette grandi mi manchi tanto anche se puzzi#limonayeappreciationday
2374	0	MA STIAMO SCHERZANDO PORCA PUTTANA https://t.co/Kzvh9zdI5W
2870	0	Porca puttana quanto non capite un cazzo di opinioni, social, divieti, libertà di scelta. Veramente concludo che non avete alcuna abilità di comprensione del testo né di contestualizzazione e allora forse non è Twitter il social per voi. Ma nemmeno la vita.
14	1	@SailorNuzz Ah tettona
200	1	@giusydiba Ciao. Ma tettona ossolana che fine a fatto?
1862	0	Porca puttana che paura, ho appena a letto i tweet di una tizia che dice di avere degli spiriti in casa sua e mi sto cagando in mano
481	1	@christiedom8 Che bel culone
3234	0	quando qualcuno fa commenti transfobici su fb e tu sai che non dovresti rispondere che poi arriverà la gente a rompere il cazzo a chiamarti sjw etc etc ma non riesci a stare zitta perchè porca puttana tiro fuori le lame
509	1	"@MediasetTgcom24 Una volta tanto sono d'accordo con la culona"" teutonica!"""
2155	0	PORCA PUTTANA È DAVVERO JOLIN TSAI ANCHE IO VOGLIO INCONTRARE JOLIN TSAI https://t.co/gPe5FKMG1A
3357	0	Mi manchi da morire. Porca puttana quando cazzo torni
